text,y
Royal Mail chairman Donald Brydon set to step down,0
Slump in Weir leads FTSE down from record high,0
AstraZeneca wins FDA approval for key new lung cancer pill,2
UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan,0
Standard Chartered Shifts Emerging-Markets Strategy After Losses,0
AstraZeneca's Lung Cancer Drug Tagrisso Gets FDA Approval,2
Severn Trent share price rises as first half profit inches up as customer ...,2
Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil,1
Lloyds to cut 945 jobs as part of three-year restructuring strategy,0
AstraZeneca to Buy ZS Pharma for $2.7 Billion,2
"Ackman, in email, says supports Valeant CEO Pearson",2
AstraZeneca sells US drug rights to Perrigo for $380 mln,2
"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion",2
CORRECTED-Shire to buy Dyax for about $5.9 bln,2
Barclays poised to replace Sir Mike Rake as he heads for exit,2
AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,2
AstraZeneca shares climb 3% as drug maker ups profits forecasts,2
Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller,2
easyJet expects resilient demand to withstand security fears,2
Compass Group says positive for year ahead,2
Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,2
US dollar wipes out sales gains for SABMiller,0
"UPDATE 1-SABMiller 2nd-quarter underlying sales rise, forex impacts margins",1
UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales,2
Valeant CEO Pledges to Heed Critics After `Painful' Experience,0
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",2
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",2
StanChart and RBS struggle in Bank of England stress tests,0
StanChart and RBS struggle in Bank of England stress tests,0
REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,2
Barclays sells benchmark indices unit to Bloomberg,2
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",0
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",0
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",0
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",2
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",2
AstraZeneca Explores Potential Deal With Acerta for Cancer Drug,2
Shell and BG Shareholders to Vote on Deal at End of January,1
AstraZeneca chases Acerta to secure next cancer drug winner,2
CompaniesTesco off to a bad start over Xmas â€“ Kantar,0
"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",2
Why AstraZeneca plc & Dixons Carphone PLC Are Red-Hot Growth Stars!,2
BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,2
ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,2
ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,2
Glencore Studies Possible IPO for Agricultural Trading Business,2
Can Christmas Save Sainsbury's plc And Tesco plc?,0
UPDATE 1-AstraZeneca boosts respiratory unit with $575 mln Takeda deal,2
Bilfinger Industrial Services win Â£100m BP contract extension,2
"Standard Chartered, RBS Escape Capital Raising in Stress Test",2
"Standard Chartered, RBS Escape Capital Raising in Stress Test",2
AstraZeneca weighing up Acerta bid to secure blood cancer drug,2
GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,2
2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,2
L&G completes UK's largest medically underwritten bulk pension risk deal,2
Meggitt share price tumbles as profit falls in 'challenging year',0
Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,2
Kingfisher share price slides on cost to implement new strategy,0
Shire says internal synergy goals from Baxalta deal higher,2
"European shares plunge, roiled by BHP and oil; hopes turn to ECB",0
Morrisons and Debenhams surprise City with Christmas bounce back,2
Morrisons and Debenhams surprise City with Christmas bounce back,2
"Britain's FTSE falls back with Ashtead, commodities under pressure",0
Tesco shares jump 6% after Christmas sales beat expectations,2
"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up",2
CompaniesHome Retail trims gains but is considered 'in play',2
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,2
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,2
Investors Remain Skeptical About Shell-BG Deal,0
MarketsShire up 2.5% and Baxalta up 6% on $32bn deal,2
Shire share price under pressure after $32bn Baxalta deal,0
Shire share price under pressure after $32bn Baxalta deal,0
Valeant Names Interim Leader as CEO Remains Hospitalized,1
Valeant Said to Name New CEO With Pearson Still Hospitalized,1
Shares in BAE Systems hit 10-month high on rating upgrade,2
Japan's Asahi to submit bid next week for SABMiller's Grolsch and Peroni - Yomiuri,2
Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,0
CompaniesDixons Carphone to close 134 UK stores as sales jump,2
"Broker tips: RBS, Croda, Sage",2
"Broker tips: RBS, Croda, Sage",2
Shell share price: Standard Life announce position against BG acquisition,0
Shell share price: Standard Life announce position against BG acquisition,0
Tesco share price down as grocer faces SFO investigation outcome,0
"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",2
Greene King's third quarter sales boosted by festive season,2
ARM Royalties Accelerate as Smartphone Market Regains Strength,2
ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,2
InterContinental Hotels Group share price climbs on $1.5bn special dividend,2
Amazon to attack UK grocery market with Morrisons deal,2
AstraZeneca share price: Acerta deal pays off with orphan drug status,2
"BHP Billiton posts big loss, slashes dividend",0
Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter,2
BG Group appoints new CEO one month early,2
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",2
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",2
Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,0
BHP Billiton drags FTSE lower after slashing dividend,0
"BHP Billiton slashes dividend, posts $5.67 billion net loss",0
CompaniesMeggitt profits hit by weak energy and military markets,0
Royal Mail share price edges lower as group raises stamp price,0
"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",0
GlaxoSmithKline starts hunt for successor to CEO Witty,1
"Rio Tinto swings to loss, drops dividend policy",0
France raises concerns over proposed LSE-Deutsche Boerse deal,0
MarketsBP promotes upstream boss to deputy CEO,2
Legal & General share price: Finance chief to step down,0
Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase,0
Arm profits and sales up as shift away from mobile gains pace,2
Barclays appoints JPMorgan's Paul Compton as new COO,1
Barclays appoints JPMorgan's Paul Compton as new COO,1
U.S. Debt Lures Schroders as ECB Depresses Rates,1
"FastJet slams EasyJet founder Stelios for going public, is 'taking legal advice' over letter about contractual ...",0
NYSE owner ICE considers offer for LSE,2
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,2
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,2
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),2
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),2
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),2
Intertek swings to Â£347 mln loss on oil's slump,0
Sanofi poaches AstraZeneca scientist as new research head,2
Tesco breaks its downward slide by cutting sales decline in half,2
"News FeedSchroders books solid earnings growth, several board changes",2
Intertek Group announces strategic update outlining its plan,1
London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse,2
Tullow Oil Suspends Dividend Amid Oil Price Fall,0
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,0
AB InBev to Sell SABMiller Stake in China's Snow Beer,1
LSE-Deutsche Boerse merger would signal end to exchange mega-deals,2
RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,2
Industry NewsWolseley confident in reslilience amid mixed markets,2
Tesco criticised for 'disgraceful' advert showing domestic worker being slapped,0
FTSE edges up as investors cheer Kingfisher results,2
Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,2
Britain's FTSE gets lift from Prudential results,2
Amazon's grocery deal with Morrisons is only the beginning,2
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",0
ICE Said to Start Lining Up Financing for LSE Bidding War,2
"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",0
Merkel's Government Said to Support Deutsche Boerse-LSE Merger,2
Aviva weighs cash handout after beating profit forecast,2
"WPP, World's Largest Ad Agency, Reports Strong 2015 Growth",2
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",0
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",0
AB InBev to sell more SAB assets as seeks EU deal approval,0
Tesco's Sales Pickup Isn't Enough,0
Spain's CaixaBank Expects To Close Deal For Banco BPI,2
ITV share price: Group mulls takeover of Canada's Entertainment One,2
Entertainment One dispels ITV takeover rumours,2
Entertainment One dispels ITV takeover rumours,1
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,2
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,2
Tata Steel working with StanChart for UK unit sale - source,2
Tata Steel working with StanChart for UK unit sale - source,2
Crown Castle buys Tower Development Corp for $461 million,2
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,1
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,2
"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure",2
"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",2
Spain's Caixabank launches new takeover bid for Banco BPI,2
"Despite sales growth, UK's Tesco cautions recovery to be bumpy",0
ITV to pursue takeover of Canada's Entertainment One: Bloomberg,2
Shire Sees Baxalta Deal Closing as Expected After New Rules,2
"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",2
Tesco share price steady as analysts weigh in on results,2
Standard Chartered lags on capital worries,0
Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs,2
Should You Follow Berkshire Hathaway Into Apple Stock?,1
Morrisons book second consecutive quarter of sales growth,2
Royal Mail gets mixed bag from Ofcom postal regulation report,0
UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,0
Standard Life share price: Insurer buys advice firm Pearson Jones,2
"EU regulators clear $100 billion-plus AB InBev, SABMiller deal",2
Retail giant Kingfisher reports 'solid' start to the year,2
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,2
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,2
"Berkshire discloses unit's ties to Iran, opens probe",0
Berkshire Hathaway names Kara Raiguel to lead General Re unit,2
"European stocks hover near 3-week low, Dialog and BHP slump",0
Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,2
MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014,2
Australia clears AB Inbev's $100 billion SABMiller buyout plan,2
Goodwin not to face Scottish prosecution over RBS,2
Royal Mail turnaround proving expensive in tough UK market,0
Whitbread buys 49% stake in Pure food chain,2
"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",2
Royal Mail share price rallies amid positive broker comments,2
InterContinental Hotels first-quarter global room revenue lags estimates,0
Aspen to Buy Anaesthetics From AstraZeneca for $520 Million,2
London Stock Exchange â€“ Deutsche Boerse merger under threat from Brexit,0
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,1
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,1
BP joins forces with Det Norske in Norway,2
BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,2
Johnson Matthey revs up on clean air drive,2
RBS will reportedly appoint Howard Davies as its next chairman,2
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",0
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",0
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",1
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,2
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,2
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,0
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,0
HSBC Hit by Fresh Details of Tax Evasion Claims,0
Tesco sales recover as focus returns to core business,2
Johnson Matthey profit falls but dividend rises,1
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",2
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",1
Priceline's stock jumps to new high for the year after Barclays upgrade,2
"Tesco set to sell Kipa, Giraffe businesses - Sky News",2
"Tesco set to sell Kipa, Giraffe businesses - Sky News",0
Relief for Lewis as Tesco sees sales grow for first time in a year,2
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,2
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,2
HSBC Says Unit to Book $585 Million Charge on Settlement,0
"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",2
Aviva promises higher dividends to boost flagging share price,2
CompaniesFresnillo shares jump 8% as silver price breaks $21,2
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",2
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",2
Berkshire seeks to boost its Wells Fargo stake above 10 percent,2
Tesco share price tumbles after negative broker note,0
London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse,2
UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,2
Berkshire applies to boost Wells Fargo stake above 10 percent,2
"Aviva, M&G suspend property funds as investors panic",0
"UK housing market steadies after Brexit dip, Persimmon says",2
BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017,2
Morrisons finance chief to fill gap as CEO leaves early,0
Builder Persimmon hails 6% rise in house sales,2
EasyJet attracts more passengers in June but still lags Ryanair,2
"UPDATE: Persimmon Profit Up Strongly, Outlook Positive",2
TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,2
Tesco shareholders back ITV head for chairman,2
"Buffett's Berkshire builds Deere stake, dumps Exxon",0
"Buffett's Berkshire builds Deere stake, dumps Exxon",2
Aviva Fined $27 Million by U.K. Regulator Over Fee Failings,0
AstraZeneca's patent on asthma drug invalidated by US court,0
Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,0
Whitbread share price climbs on Q4 sales growth,2
Warren Buffett defends Berkshire Hathaway's conglomerate structure,2
G4S sees profits rise but UK contract problems remain,2
Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,2
Auto Trader share price surges as company floats on LSE,2
New Credit Suisse boss faces stiff challenge in Asia,0
