text,y
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",2
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",2
Is It Worth Investing In Tesco PLC And Prudential plc Now?,2
Insight hires Aviva's David Hillier for multi-asset team,2
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,2
Sainsbury's says to outperform rivals in tough market,2
CompaniesKingfisher bid for Mr Bricolage runs into trouble,0
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,2
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",2
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",0
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",2
GSK and Novartis complete deals to reshape both drugmakers,2
"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",2
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,2
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,2
"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",2
British American Tobacco drops and sues PwC over pollution scandal,0
UK's FTSE has worst day so far in 2015 as BG and Prudential fall,0
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",0
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",0
How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,2
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,2
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,2
RBI surprises Street; Sensex pares gains after hitting mount 30k,0
Credit Suisse poaches Prudential's Thiam for Asian push,1
Credit Suisse poaches Prudential's Thiam for Asian push,2
Kingfisher takeover of Mr Bricolage could hit a brick wall,0
"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",0
Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,2
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,2
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,2
Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,2
Randgold profit hit by poor gold price but dividend still increases,0
"CompaniesTravis Perkins lifts dividend, earnings rise 15%",2
Market Report: Aviva tops the market as traders approve of its choice of Friends,2
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,1
Primark racks up a happy Christmas after strong sales,2
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",0
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",2
CompaniesDiageo stays neutral on India boardroom turmoil,1
UPDATE 1-Pearson expects to grow this year after solid end to 2014,2
Germanwings disaster will not affect image of budget air travel - easyJet,2
Germanwings disaster will not affect image of budget air travel - easyJet,1
Shell's $70 Billion BG Deal Meets Shareholder Skepticism,0
Tesco sells Blinkbox and broadband service to TalkTalk,2
Tesco sells Blinkbox and broadband service to TalkTalk,2
Shell offers 50 percent premium to buy BG for $70 billion,2
WPP boosts sales despite cautious clients,2
Shell to buy BG Group in $69.7 billion takeover,2
LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,2
UPDATE 1-BP shareholders back more disclosure on climate change risks,1
Shell challenges Exxon dominance with 47 billion-pound bid for BG,2
Shell challenges Exxon dominance with 47 billion-pound bid for BG,0
Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,2
City spirits sink after Diageo comes up short with sales slide,0
Diageo receives reports from United Spirits on financial irregularities involving ...,0
Diageo receives reports from United Spirits on financial irregularities involving ...,0
Unilever profit rises despite sales slump in China,2
Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,2
Tesco sales rise shows tentative recovery continues,2
Diageo sales disappoint as currency and comparatives leave bitter taste,0
Tesco leads leap in FTSE 100; Marks & Spencer drops,2
AstraZeneca profit down as sales of stalwarts fade,0
"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",2
Glencore blames rivals for creating metals glut,0
Doubts grow over GlaxoSmithKline's $6 bln capital return plan,0
easyJet leads Britain's FTSE lower as global bond rout resumes,0
Imperial Tobacco Adds Quarterly Dividends After Profit Rose,2
Royal Dutch Shell profit rises; dividend up 4%,2
BG Group Still Happy With Shell's $70 Billion Offer,2
SABMiller buys Meantime to quench thirst for craft beer,2
Aviva shuts Friends Life head office in rapid integration move,0
Retailers Kingfisher and Sports Direct rise in Britain's share index,2
"GlaxoSmithKline targets growth across units, scraps ViiV IPO",2
Tesco share price closes higher as two more directors leave grocer,2
Tesco leads FTSE higher on Clubcard bid reports,2
Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,2
"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",2
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",0
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",1
GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,0
Glencore chief blames rivals' overproduction for share price fall,0
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",0
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",0
Hargreaves Lansdown share price falls as costs mount - although pensions ...,0
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",2
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",2
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,2
"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",0
MillerCoors Board Names Gavin Hattersley Interim CEO,1
"Britain's FTSE gains, Land Securities up after dividend hike",2
"Britain's FTSE bounces back, Mondi and Barratt lead",2
"Britain's FTSE bounces back, Mondi and Barratt lead",2
Morning Agenda: Shire's Deal for NPS,2
Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,2
Do it for me' trend underpins UK sales growth at Kingfisher,2
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",2
"Centrica extends gas deals with Gazprom, Statoil",2
"Centrica extends gas deals with Gazprom, Statoil",2
Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,2
"Aberdeen AM posts H1 outflows, says conditions to remain challenging",0
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,2
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,2
Severn Trent share price jumps as Canadian investor renews pursuit of utility,2
New Morrisons duo get former boss's support to diffuse investor tension,2
"Britain's FTSE steadies, supported by Dixons Carphone",2
Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano,2
AstraZeneca sells Caprelsa rights to Sanofi unit,2
UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change,0
Miners Meltdown as BHP to Rio Tinto Sink in Commodities Rout,0
"FTSE led lower by M&S, GlaxoSmithKline",0
Morrisons faces festive sales test,0
GKN to buy Fokker Technologies for 706 mln euros,2
Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,2
Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,2
"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA",2
Chime Communications Set To Be Acquired By WPP And Providence,2
"CompaniesNew Aggreko CEO to reshape business, strip costs",2
AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug,2
Rio Tinto CEO says iron ore market at equilibrium,1
US sanctions put Gazprom-Shell alliance plans in jeopardy,0
Standard Chartered Not Raising Capital Yet As Dividend Cut,0
Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,0
Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,0
"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn",0
CRH adds CR Laurence to acquisitions tally for $1.3bn,2
Stakes High for AstraZeneca Heart Drug Facing Tough Competition,0
Shire to buy NPS for $5.2 billion to boost rare disease drugs,2
Novartis buys remaining rights to GSK treatment in deal up to $1 billion,2
"AstraZeneca bags another cancer drug deal, this time with Inovio",2
REFILE-Aviva Investors to move 34 bln euros in assets from AXA fund arm,0
"L&G still paying price for dividend cut during crisis, chief says",0
Buffett's Company Reports 37 Percent Drop in 2Q Earnings,0
Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise,2
"Tesco, Asda sales fall as march of the discounters continues: Kantar",0
Shire proposes $30 bln all-share tie-up with Baxalta,2
Shire CEO steps up drive to get Baxalta board talking,2
"Tesco, Asda sales fall as march of the discounters continues-Kantar",0
Verizon and AT&T accused of hurting rivals,0
"FTSE 100 falls as China devaluation hits Burberry, mining stocks",0
AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,2
"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",0
FDA approves Shire's Vyvanse for binge-eating disorder,2
CompaniesCar insurer Hastings Group driving Â£180m IPO,2
UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,0
Glencore slumps 25 pct as debt fears grow,0
Horizonte acquires neighbouring Glencore nickel property in Brazil,2
Companies Thetrainline.com announces arrival of London IPO,2
UPDATE 1-Engineering firm Smiths Group confirms CEO appointment,2
Industry NewsMorrisons unveils which stores will close as 900 jobs face the axe,0
Glencore slumps 30 percent as debt fears grow,0
Aberdeen Asset Management Gains Foothold In China,2
ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,2
ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,2
"FTSE 100 drops 2.5 pct on Glencore, metals price fears",0
"After Barclays and Bank of America, Citigroup has blockchain in sight",2
"After Barclays and Bank of America, Citigroup has blockchain in sight",2
AB InBev approaches SABMiller to explore $250bn tie-up,2
EU regulator backs approval for GSK injectable asthma drug,2
Glencore fight back over debt fears lifts shares,2
"News FeedFTSE 100 movers: Ashtead jumps on strong interims; Glencore, BP in ...",2
Brewer AB InBev seeks $275 bln tie-up with SABMiller,2
AB InBev looks to win over SABMiller investors,2
UPDATE 1-EU regulator backs approval for GSK injectable asthma drug,2
Copper market may get a 2003-style supply shock from Glencore closures,0
Breakingviews: IAG can pay more for Aer Lingus,2
TalkTalk hires BAE Systems to investigate cyber attack,0
Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle,2
CompaniesAB InBev signals it won't go hostile for SABMiller,2
Tesco share price jumps as Q3 sales top estimates,2
AstraZeneca diabetes drug combination faces delay after FDA rebuff,0
Mylan Appoints Ranjan Ray Chaudhuri as Global Commercial Lead for Mylan's Over ...,1
SABMiller revenue hit by weaker EM currencies,0
UPDATE 5-SABMiller rejects AB InBev's $104 bln takeover approach,2
CRH's concrete bid for Holcim Lafarge assets,2
Market Report: Eight-day rally ends for FTSE 100 and Standard Chartered,1
AB InBev offers SABMiller $3 billion breakup fee,2
GSK joins China trade push as UK trumpets healthcare deals,2
AB InBev ups offer for SABMiller as deadline looms,2
Tesco PLC's Recovery Continues With A Â£250m Cash Infusion,2
"METALS-Zinc surges 12 pct after Glencore cuts output, fuelling metals rally",2
CompaniesUnilever sales lifted by ice cream in soft economy,2
AB InBev's Latest Bid Said Unlikely to Win SABMiller's Approval,2
Persimmon share price climbs on 23% rise in full-year revenue,2
Britain's FTSE forges ahead as Shire surges,2
AB InBev attacks SABMiller bid rebuffal,0
Anheuser-Busch InBev Increases Offer for Rival SABMiller,2
Why I'd Buy ARM Holdings plc And BHP Billiton plc Today,2
Barclays PLC & Lloyds Banking Group PLC Are The 2 Banks I'd Buy Today,2
EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany,0
Ruling sets lower limit on potential fine for BP,0
"EXCLUSIVE-BP, China's CNPC to unveil oil alliance - sources",2
SAB's Chairman Digs In With Board Divided on InBev Offer,1
Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...,2
Supreme Court Upholds $236 Million Jury Award Against ExxonMobil,0
Standard Chartered's Shares Plunge 7% After Fitch Downgrade,0
Reed Elsevier share price slides on underwhelming full-year results,0
WPP wins race for 'programmatic buying' agency Essence Digital,2
BHP Billiton share price: Brazil to sue Samarco for Â£3.5bn,0
G4S slides on balance sheet worries,0
FDA approves AstraZeneca drug for advanced lung cancer,2
UPDATE 1-Meggitt reiterates annual outlook after tough 2014,1
HSBC appoints business leaders to board,2
"HSBC shakes up board with two new business chiefs, three departures",0
S&P downgrades Barclays and RBS on government bailout fears,0
Irish housebuilder Cairn Homes plans London listing,2
Arm slammed by handset sales outlook,0
CompaniesLSE adds ex-SEC head Schapiro to board,2
Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,0
FTSE 100 flat; Standard Chartered leads risers,2
CompaniesHoward Davies appointment as RBS director delayed,1
Keith Skeoch to step up as David Nish quits as chief executive of Standard Life,0
Passengers rise at EasyJet and Aer Lingus,2
Dixons Carphone profit boost on strong sales,2
"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",2
"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",2
"Royal Mail, Johnson Matthey lead FTSE lower",0
Sainsbury sales slip again as price pressures take a toll,0
Sophos aims to raise $100m in London IPO,2
UPDATE 3-Stifel to buy former Lehman brokerage from Barclays,2
Borealis Infrastructure putting together new Severn Trent bid,2
"FTSE falls to 3-month low on Greek debt concerns, easyJet skids",0
Johnson Matthey share price slumps as company posts full-year results,0
UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee,2
UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee,2
Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,0
Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,0
Petrofac books further Â£30m cost for Shetland gas terminal delays,0
Petrofac share price rises despite Â£30m costs on North Sea project,2
Whitbread boss Andy Harrison defends sales fall as 'just a blip',0
Barclays share price subdued as bank faces fresh forex probe,0
CompaniesActelion shares hit record on Shire takeover talk,2
CompaniesActelion shares hit record on Shire takeover talk,2
"FDA approves NPS drug, in move validating Shire takeover deal",2
LSE gets Hong Kong regulatory nod to HK firms to become LSE members,2
Diageo Shares Surge on Report of Possible Takeover by Lemann,2
RBS chairman admits surprise at size of regulatory penalties,0
RSA Insurance Hires Towergate's Egan as Chief Financial Officer,1
Johnson Matthey raises prospect of investor payout,2
InterContinental Hotels Denies Reports of Starwood Merger Talks,0
REFILE-Hikma and Barclays help Britain's FTSE to climb higher,2
Ocwen Reaches Settlement With California Regulator,2
FDA Approves AstraZeneca's Iressa As Lung Cancer Treatment,2
AstraZeneca suffers setback after drug fails to treat eye cancer,0
British American Tobacco first-half sales hurt by currency moves,0
Zurich Insurance Considering Offer for UK Rival RSA Insurance,2
Japan's Nikkei lands Financial Times in $1.3 billion deal,2
"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",0
"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",0
"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",0
UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln,2
Sainsbury sells unit to LloydsPharmacy,2
BAE Systems's sales boosted by European Typhoon and currencies,2
"Royal Mail 'breached competition law' over delivery service changes, Ofcom claims",0
