feature,importance
to,0.04158263863251559
is,0.03751889505183752
from,0.03192358429392007
and,0.027888749071730275
the,0.027159237904338728
in,0.019981104404145956
eur,0.019763902064430447
profit,0.01935623716601396
year,0.018413414820029648
mn,0.018226685901669037
up,0.016905878069968995
from eur,0.016406022306456804
by,0.015751794760102456
sales,0.015497639504268426
to eur,0.014936877743200684
rose,0.014421101977371913
down,0.014383449200201808
will,0.014039131754660093
be,0.013825576852423565
increased,0.013692196090586186
period,0.013455572741391031
of the,0.012827251646645004
decreased,0.012467483302396326
will be,0.012105965943971075
net,0.012077695121346651
finnish,0.01150647108873166
mn in,0.0112823188190172
rose to,0.011262970182765475
operating,0.010624058834451767
in the,0.01037970955263937
compared,0.009714674396842584
loss,0.009603740783993432
up from,0.009594449096947039
profit rose,0.009472253244530545
finland,0.009346849771125315
business,0.008965229072852307
increase,0.00886437582860669
compared to,0.008741113754267086
fell,0.008428260782972478
the corresponding,0.008380972643597348
down from,0.008284726969183209
corresponding,0.008268605779800079
as,0.00811630085423199
of,0.0077110799951916695
has,0.007355067525136953
quarter,0.007295088895691691
value,0.007103252163386084
eur mn,0.0070838352313341985
said,0.007050108726672863
corresponding period,0.006936818912593801
not,0.006876454637181939
oyj,0.006811908197888729
grew,0.0067633541864799114
operating profit,0.006690152787580982
decreased to,0.006583095486306227
it,0.00655100413164971
net profit,0.006486322791224114
are,0.006438582954352085
about,0.006336481171781625
company,0.006272091447124101
include,0.006220334682235986
its,0.006190676117181747
an,0.006185286302007921
contract,0.006167243798031775
value of,0.006124173903626042
includes,0.0060626947023052795
mn up,0.006047915529960427
year earlier,0.005829559334521988
with,0.00574492690555601
period in,0.00566544162856842
the contract,0.005617158642292621
group,0.005567987989595142
increased by,0.0055582856188466255
loss of,0.005489941496940365
services,0.005451581380919796
2010,0.0054352070299747875
for,0.005420874907999432
mn from,0.00533958472343136
mn down,0.005328575929111553
2008,0.005296297986487484
as well,0.005269018561217526
production,0.005212124362607642
earlier,0.005185242435777784
well as,0.0051488630548194875
under,0.005097765681749482
percent,0.005077648413510344
corporation,0.005072059618901018
development,0.005057974601083746
rights,0.005028584213526106
other,0.0049702142074754055
helsinki,0.004898969651082548
profit of,0.004881155633499454
all,0.004861674004676285
board,0.00481634564623046
for the,0.004796880811315919
total,0.00462189659183493
were,0.0045785984599131194
2005,0.004572967972471482
products,0.004448444634654982
the first,0.0044361004752121735
on the,0.004410551132827281
order,0.00440187862160418
same period,0.004386957924762268
decreased by,0.0043804255410283335
both,0.004310062576361405
the board,0.004299718238232409
2009,0.00429758894774054
oy,0.004243425244448384
new,0.004210496514066468
year on,0.0041965486099885315
per,0.004170958618896109
com,0.00415429785977803
the same,0.004138901121388344
our,0.004124214224589148
same,0.004114249313437072
months,0.004111186261979852
start,0.00410970602004224
the order,0.004106537230232456
first,0.004019070931597519
exchange,0.004016963025611509
net sales,0.003981488693528085
project,0.003978918065554768
won,0.003975894997807843
disclosed,0.003931987358879793
approximately,0.003913932488637533
2007,0.0038989629083738186
quarter of,0.00385657164906189
the company,0.003823011295474102
one,0.003799555554036253
fell to,0.0037934340501515804
that,0.003789781760413733
months of,0.0037894797594899333
net loss,0.003777215733430639
today,0.0037516074446309047
information,0.0037470251236659843
to increase,0.0037378601570747507
at,0.0037373984648945402
service,0.003735331346198494
the business,0.0037206102835656042
on year,0.0037049613983569313
of 2008,0.0037048167587055204
headquartered,0.0037042461787880052
share,0.003676497435370474
transaction,0.0036529966147406767
shares,0.0036410508883166553
report,0.0036408448320787794
headquartered in,0.0036093699781404795
the value,0.003597116338722012
unit,0.003574173106058854
its net,0.0035655486742027947
growth,0.0035572150502178267
voting,0.003544195502193784
in 2009,0.0035433300435165943
half,0.0035429259059525436
deal,0.0035350652733380354
www,0.0035280681969955038
no,0.0035151987554809363
construction,0.0035013746666299793
mln,0.0034965548682843067
nine months,0.003472609189982706
sales increased,0.003472522059244371
employees,0.0034720887612607002
stake,0.003442141400879389
provides,0.003440980606573359
also,0.003435269058262932
technology,0.003430459362394096
an increase,0.003423430855362098
nine,0.003416532634254729
people,0.003402707523695803
2010 from,0.0033950059122681876
the transaction,0.003389222877682892
per share,0.0033762548655756866
the share,0.003375388489782
related,0.003365238032603201
well,0.003353407170465025
such,0.0033533560156021307
the deal,0.003348068585635133
used,0.003344223114136005
the new,0.0033304620012950693
annual,0.00330778004120619
voting rights,0.003278825588159972
rise,0.0032589513405855085
respectively,0.003230111546659101
have,0.003226758082431532
maker,0.0032103363428384085
earnings,0.003207409353712041
narrowed,0.003201665621728378
share capital,0.0032008696433494365
option,0.003188855891737322
price,0.003183484058317497
result,0.003182269401102562
to the,0.003177628796715621
mln eur,0.0031648177921070643
by the,0.003164082564227967
than,0.003155703999619187
plc,0.0031536861720021466
11,0.0031232437717535365
nokia,0.0031108777072552884
office,0.003104938713643099
profit decreased,0.0030860248682778924
first nine,0.003085184325614389
into,0.0030467199871409773
sales decreased,0.003045781856249542
eps,0.003036668062681641
mn compared,0.003033353316917878
more,0.003032302147235006
fell by,0.0030169016249553464
to profit,0.003016515293012216
profit fell,0.0030142048392567994
first half,0.0030139759541828954
increased to,0.0030136796828436306
operates,0.0030123265416254733
the project,0.0030112111610613645
2004,0.002974405524345011
the total,0.0029671720130258596
pretax,0.002963592351167255
awarded,0.0029434604373671093
period of,0.00293639502066685
in 2005,0.0029205533421160466
their,0.002917214974429041
and it,0.0028844958427871833
second quarter,0.0028789354715801655
14,0.0028606287300480837
operating loss,0.0028414395740731786
and voting,0.0028365102451596113
research,0.0028218965670307795
ltd,0.00279605710236682
any,0.0027938896414210607
million from,0.002789192678880031
based,0.0027859228574343827
rose by,0.0027745119769900938
dropped,0.0027617356342942386
covers,0.0027508071400767736
on,0.0027482406524174602
capman,0.0027480016819718374
take,0.0027397758053600845
period increased,0.0027325960383754754
board of,0.002730316441742221
part of,0.0027243161827825058
positive,0.002722997016292658
media,0.002713267661182561
second,0.002710865970537791
responsible,0.0027067746727427837
narrowed to,0.0026906328555799117
of 2010,0.002676827854275128
release,0.0026652076054367265
year to,0.0026448849174021375
grew by,0.0026290419538360795
savings,0.002620182192467489
responsible for,0.00261330005764639
to be,0.0026123773904893005
can,0.002597914658928061
the year,0.002594071951892439
investment,0.002581213769812969
such as,0.0025693577007403633
chairman,0.0025678992468482144
last year,0.002566372032316333
stake in,0.00256554099929098
the second,0.0025647947315191027
employs,0.0025612175090828668
loss narrowed,0.002556852774277604
in 2008,0.002550265324224848
and is,0.0025304089091400307
profit for,0.002518755285024414
details,0.002517014069431873
between,0.0025079014168773624
percent to,0.0025069927479790255
part,0.0025065551103507617
or,0.0025042492714763163
and the,0.0025031764603699316
in 2010,0.002502886918899639
global,0.002499642242717996
euro,0.0024944286207987457
lower,0.002489090618311208
design,0.002487299335536869
developed,0.002486191504879119
improved,0.002485835600364634
europe,0.002483788077838366
directors,0.0024828313544734805
in finland,0.0024701768232862132
ago,0.0024684698051061923
some,0.002467500989117461
of eur,0.0024664182366844413
prices,0.00246390520371524
usa,0.0024620170811899753
engineering,0.0024527086033171415
increased respectively,0.0024502659057085334
president,0.002446852246529084
area,0.0024462014967008864
had,0.002443301795619195
including,0.0024422471337316315
hel,0.00244018984408457
each,0.0024362040098850134
half of,0.002428056793796275
center,0.0024216829842224996
content,0.002412689045070643
profit and,0.0024049276666554204
earnings per,0.002394180116209124
power,0.002388760532395916
slipped to,0.0023882610928646357
about eur,0.0023842595363809515
made,0.0023766007420474356
around,0.002374590264597458
worth,0.0023717320411262986
respectively from,0.002365797607410734
not disclosed,0.002365572959122777
said today,0.0023588918718423727
stock,0.0023525162157492937
billion,0.0023522653118202897
mln for,0.0023488122975394215
slipped,0.0023469415183114462
year ago,0.0023463786441906597
million,0.00234566711470713
markets,0.002344374812546317
and its,0.00233808986654921
15,0.0023048536310386085
last,0.002303988878754979
pct,0.0023011676395451237
is about,0.002293524540948712
strong,0.0022921505824124804
is expected,0.002288402364630972
steel,0.0022794007957599423
the report,0.0022788753516811756
announced,0.002277360837104722
is part,0.0022770582262859056
distribution,0.002256433498757678
number,0.0022563390453190207
previous year,0.002254755582772712
two,0.002246161675363567
through,0.0022446612993679963
in 2004,0.0022434153099022383
and net,0.0022383553400831184
resources,0.002235891885654462
agreement,0.0022318469213605855
subscribed,0.0022264808597010468
000,0.0022256089784296663
based on,0.002219220172280826
inc,0.0022166740438883796
may,0.0022132013373526477
plant,0.002212129019452827
following,0.0022114154487085846
market in,0.002197059306833378
maintenance,0.0021869863055588644
his,0.002177368757625816
it won,0.0021686619802432686
drop,0.0021615102527777035
to net,0.002160471058117476
manufacturing,0.0021583852137600132
pretax profit,0.0021573535442737848
ruukki,0.002153773143549139
communications,0.002153746172731417
contract is,0.0021519493550577326
both operating,0.0021511199878168088
plants,0.002132495682280545
st petersburg,0.002130735577646729
now,0.0021214893662523907
dropped to,0.0021213688183844078
increase of,0.002120807968399465
applications,0.0021138074454434175
the stock,0.002109158908851861
program,0.0021080423067266598
it is,0.002106023264744647
in 2006,0.0021027496022301586
available,0.002102603259850266
totaled,0.0020967177317700327
as compared,0.0020874427392022013
held,0.002086340269690489
of 2007,0.002086168441672872
is the,0.002083454609378422
under the,0.0020812291004255667
built,0.002077214519979063
33,0.0020768029483816883
eur0,0.0020737349736585724
are expected,0.0020694853709577556
2006,0.0020647984475439304
12,0.0020632396427909152
2011,0.002060087410791904
using,0.0020593941637505678
month period,0.0020590250094359498
owns,0.0020575096275713104
statements,0.0020548568683579527
margin,0.0020547501005509835
control,0.002053215103983793
at the,0.0020492959049094287
st,0.0020480210628352506
ahlstrom,0.002047581286151326
sales to,0.0020338660427481367
them,0.002033107415566071
located,0.002033061629772137
during,0.0020314007181283012
the previous,0.002029071358327106
capital and,0.0020262573441546254
and an,0.0020213256839925193
petersburg,0.0020205347050273313
fall,0.0020190869904956462
vice,0.002017392287521511
facilities,0.0020143694859979344
of directors,0.0020142355928387725
been awarded,0.0020139224410394233
issue,0.0020091473596349912
the nordic,0.0020076705973527276
electronics,0.0020049825975558366
however,0.0019979463239380314
june,0.0019975346668849136
range,0.0019939933477406005
the shares,0.001992157107058255
negative,0.001987516695170953
company is,0.0019841680847589994
significant,0.0019821048480517744
500,0.001979723254088388
shares and,0.001979494400248049
oyj hel,0.0019704316295575015
mln euro,0.001967538529545891
provided,0.0019643629936362986
real,0.0019636611378249643
nasdaq omx,0.001960223376748826
subscription,0.0019581302904849774
percent of,0.001950370858875296
in helsinki,0.0019460144090274068
stockmann,0.00194420103346555
over,0.0019436670212521195
mobile,0.001938703366343958
company and,0.0019385938726462037
espoo,0.0019372360447483452
nasdaq,0.0019351205918204531
china,0.0019329234753911683
previous,0.0019303642286644458
director,0.001925317626875077
offices,0.001916705090098996
down to,0.0019164349591815877
tax,0.0019131723161891062
completed,0.001912375304078513
number of,0.0019118228051911482
as of,0.0019096596837615738
nordic,0.0019085653314819347
stock option,0.0019078005761577097
first quarter,0.0019047338355962313
own,0.0019027104264017112
this,0.001900809221788514
trade,0.001900588408084568
is eur,0.0018987331748238209
credit,0.001896694791448565
order is,0.0018905335571967558
sector,0.0018894160557172165
present,0.0018887277556691256
purchase,0.0018862954617880044
systems,0.0018857015345151431
company said,0.0018726070103469458
listed,0.0018718713107664891
transfer,0.0018618811850526066
state,0.0018602877366742294
name,0.0018599106010382567
due to,0.0018587480826783777
solutions,0.0018561055466154012
disclose,0.0018549339041199085
we,0.0018541837763912257
deliveries,0.001854001896730041
will take,0.0018534851824160347
of 2009,0.0018514977074698884
today its,0.0018507676107485061
financial statements,0.0018467116940077846
share eps,0.0018461408772824312
system,0.0018458604409103952
acquisition,0.0018457779932148249
revenue,0.0018454842548616156
contract to,0.0018442406299373217
publish,0.0018422529472108555
elcoteq,0.0018389655649135523
loss totalled,0.001837728488026922
set,0.0018371436259318034
largest,0.0018325001940282114
scanfil,0.001832460820240154
pretax loss,0.001831738259011169
is scheduled,0.0018292898614101366
space,0.0018224112458287908
company will,0.0018199636441797466
when,0.0018192347028780794
jumped,0.0018159594232893153
from profit,0.001815940770505245
in january,0.0018149579653833877
of its,0.0018125556367015426
capacity of,0.001809252743619001
the development,0.0018084031708792804
currently,0.001808056265870453
scheduled,0.0018066955252405042
facility,0.0018056178561835694
capacity,0.0018050962009993287
is also,0.0018042359723885284
has been,0.0018039233784812217
russia,0.0017944767491739348
of some,0.001792989200054955
fixed,0.0017923382254295905
sell,0.0017918886490767196
versus,0.0017912514026515545
the plant,0.0017877046685594036
said on,0.0017819023044602807
compared with,0.0017718743928623686
is in,0.0017716498897169457
return,0.0017681010757653103
general,0.0017626748837631665
product,0.0017624375899977314
finnair,0.0017617673352054832
amounted,0.0017598847144442561
savings of,0.001759101533542632
july,0.0017566500014817377
amounted to,0.0017561592847443034
complete,0.0017530013038327351
networks,0.0017522125182743385
from mln,0.0017472258681858247
to start,0.0017430157608322515
loan,0.001742222666922024
press,0.0017378864507792014
supply,0.001734973368812082
increased from,0.0017349458870650827
january,0.001732355543371586
27,0.0017290961456410032
type,0.0017276228967943856
holds,0.0017266785889905093
analysis,0.0017258551761453738
operations in,0.0017241222758851548
decision,0.0017201394261227622
can be,0.0017149236225840292
as the,0.0017140166842223375
sales in,0.0017135945503769987
growth in,0.0017111236116040898
month,0.0017102104197383174
issued,0.0017100561147209415
offers,0.0017085436855189744
chairman of,0.0017068819615302015
metal,0.001706797356337302
conference,0.001706579256342901
mn year,0.0017002626617623321
totalled eur,0.0016984388214314457
due,0.001698103072507908
capital,0.0016956137919836457
related to,0.0016941622238696543
digital,0.001693662716751975
fund,0.0016925648261873945
lower than,0.0016924914690435926
oyj said,0.0016900245849443582
handset,0.0016896081381715935
in at,0.0016834501533265814
shareholder,0.0016826377099729518
he,0.001681057174194776
transferred,0.001679048277681218
cost,0.0016777342147674217
in accordance,0.0016761213441897323
fiskars,0.0016753338072610332
infrastructure,0.0016731465422467622
february,0.0016726557076620718
lithuanian,0.0016713043926283044
representing,0.0016687477095522678
profit warning,0.001667837863477292
before,0.0016650408993101906
40,0.001662854850883603
in 2007,0.0016626241475428847
omx,0.0016604630965135903
electronic,0.001660043905208126
by to,0.0016590121175946027
have been,0.0016588142276176825
in its,0.0016563917393850117
million usd,0.0016549039091249941
assets,0.0016542617013812267
operations,0.001653934361736283
executive,0.00165373701104422
profit increased,0.0016528612615831892
41,0.0016497809614171904
amount,0.0016493843830019477
logistics,0.0016490541556967433
region,0.0016474066270930714
componenta,0.0016471387690376918
major,0.0016438135555641813
four,0.0016388725517398918
country,0.0016388092268190496
there,0.0016344514781502803
came in,0.0016343462703698969
provider,0.0016339894044044203
totalled,0.0016321864194306186
accordance with,0.0016318402285343458
period year,0.0016309132655619658
combined,0.0016309105350775898
the following,0.0016302049552031218
39,0.0016301959971841387
of shares,0.0016284978792210033
worldwide,0.0016283236339807506
accordance,0.001626210545332407
be completed,0.00162437583947349
says,0.001623612842692209
decided,0.0016211088810002164
tons,0.001620675471471546
increase in,0.0016199456962174277
website,0.001617786386041357
name of,0.0016164444529978505
is listed,0.0016151016562095952
development of,0.0016136254020220533
science,0.0016135653304679717
16,0.0016099640646045927
said its,0.0016094978510551047
is headquartered,0.0016090750600093193
need,0.0016085568213932825
video,0.001606802194621808
profit totaled,0.0016066855490719449
december,0.0016065438817241427
line,0.0016013734966654522
appointed,0.0016003620261103007
stock exchange,0.0015997230486239787
vantaa,0.0015976418207914844
use,0.0015960896955011605
mill,0.0015930073623585388
signed,0.0015898854932744403
which,0.0015897992890649966
went up,0.0015885133981374995
units,0.0015840815514081945
sales fell,0.0015804188137978768
france,0.0015803451509979907
located in,0.0015780920998540863
eur 14,0.001577167153292355
warning,0.00157523651138674
paid,0.0015733640721256204
various,0.0015718930283973283
eur year,0.0015708831600810206
00,0.001569887281597316
started,0.0015694324905711054
since,0.0015605249207500005
of 2005,0.0015575168618019895
excluding,0.0015570531589014672
2008 from,0.001555405872368885
2010 finnish,0.0015528781313027952
already,0.0015525154964867998
44,0.0015512683801744444
omx helsinki,0.001550387870119531
in total,0.0015494930178421074
negotiations,0.001548423462179565
options,0.001545153841130875
that it,0.0015407254725584262
reported,0.0015385282185930496
million liters,0.00153772342826682
to mln,0.0015366903164702572
most,0.001535286322878563
an order,0.001532611080218341
bank,0.0015313077983237365
of 2006,0.0015308573227851242
march,0.0015304155228754194
eur 11,0.0015303139949602708
what,0.0015217148766467233
liters,0.0015210966419111354
delivered,0.0015206651139855552
ceo,0.001514591024444663
marketing,0.0015141815560561311
dividend of,0.0015123224124084004
adp news,0.0015094571756415053
sampo,0.0015074226087459907
network,0.0015060783146142777
orders,0.001505634092355278
vice president,0.0015052292570037025
declined,0.001502841602539956
88,0.0015019778794149194
been,0.0014981955721120339
decline,0.0014952161353060601
35,0.0014937360037520604
from the,0.001493568715675677
street,0.0014930650556367953
total value,0.0014908352995497962
divided,0.0014888910323419282
software,0.0014876747209333272
2009 from,0.0014837817646408665
amounts,0.0014831565577211319
six,0.0014799839284834633
hit,0.0014787533202667163
higher,0.0014777977465620371
three month,0.0014774540460635655
support,0.0014773171424497674
comes,0.001475049084441894
and fixed,0.0014718281852529262
branch,0.0014713180387945493
adp,0.0014709847019359075
if,0.001470839470700042
the period,0.0014685759667631907
water,0.0014677654381268466
market situation,0.0014671221855196888
via,0.001464725078160708
25,0.0014646059840484676
many,0.001463394879797309
14 mn,0.0014621795943163833
of finland,0.0014602904597879503
totaled eur,0.0014601016644787898
manufactures,0.001458370558504991
the state,0.0014577092438822525
key,0.0014575998304950336
eur1,0.0014518539695976807
included,0.0014517502915916806
transferred to,0.0014508540795548437
2007 from,0.0014506891879859168
eet,0.0014495882134920753
expected to,0.0014479193346079303
developer,0.0014478882561508501
fish,0.0014477407289241666
the terms,0.0014475623428768687
be made,0.0014470669952601986
demand,0.001446654881748479
with the,0.0014464896394891153
situation,0.0014455422679708063
said it,0.00144521069065942
profiles,0.0014439764335316256
the acquisition,0.0014410708824819454
increase from,0.001440659709696555
special,0.0014402094817773938
financial,0.0014395113867921297
directed,0.001436632820278823
and operating,0.0014365825142621954
publish its,0.0014357222314450439
but,0.0014348657020570833
18,0.0014343896380027976
revenues,0.0014340751169332948
at www,0.0014339229457456012
paper,0.0014329155266482366
cargo,0.0014324555664509623
eur2,0.001432367507341779
the six,0.0014311307644749316
share subscription,0.0014293356613625206
at 10,0.0014292319185920067
shares representing,0.0014256126917890303
nyse,0.0014250890933301692
international,0.001424937988163271
grew to,0.0014228952394508508
government,0.001422789856129653
mr,0.0014217165212341719
acquired,0.0014210231509354456
turned,0.0014202172244211864
sale,0.0014191458891291352
segment,0.00141894466734085
buy,0.0014173850485323315
awarded contract,0.0014164999784621094
square,0.0014163759271086488
17,0.0014161179253770323
baltic,0.0014150129976474835
september 2010,0.0014143385067612111
details were,0.0014135328918857492
persons,0.0014131523462411332
webcast,0.001411164072180768
50,0.0014085736231134259
established,0.0014084579039948808
eur 17,0.0014083595509551867
printing,0.0014073837123777559
denmark,0.0014065190648517186
stores,0.0014050601192431567
03,0.0014039836291185246
the third,0.001402597971605968
asset,0.0014021402234133753
market share,0.0014019945522432543
versus loss,0.001401059039629717
head of,0.0013997333483324753
was eur,0.0013985429898938295
pre tax,0.0013976802055721378
underground,0.0013949542590295837
million and,0.0013941609198363934
sales grew,0.001393453171317886
project is,0.0013928321781525362
80,0.001392259577405937
head,0.0013920879188665716
the annual,0.0013917812616917242
will publish,0.0013917642006095563
would,0.0013910908777007638
scheduled to,0.001389963063943191
established in,0.0013896344483329067
poland,0.0013886170525544504
wood,0.0013883704847177708
okmetic,0.001384060874858246
losses,0.0013836945028120483
general meeting,0.0013826465699620222
reports,0.0013808780110102802
honkarakenne,0.0013797934775539634
october,0.0013783875207101887
access,0.0013752761628149186
slightly,0.0013746891958102256
where,0.0013746847249867192
the orders,0.0013737801808848757
nordic exchange,0.0013726086655663403
21,0.0013716962392166143
