feature,importance
volume,0.0013716668792321573
corp,0.0013693552173801966
operating margin,0.0013690864539503303
be used,0.0013683018827312177
security and,0.001366791408836109
security,0.001366657103873072
company that,0.0013655584630225715
beer sales,0.0013651151057983476
funds,0.001364766228277049
finnish metal,0.0013640788962141531
phones,0.0013621369546147032
sectors,0.0013605879483307198
is located,0.001358676689570959
chain,0.001355489920475073
company has,0.0013546730290670901
area of,0.0013543378532610388
your,0.0013538877070673042
up by,0.0013530300619520345
listed on,0.0013502379021569
data services,0.0013493408491437341
during the,0.0013491803291208022
120,0.0013485466832145493
alma,0.0013484174626972238
lines,0.0013452163603348026
functions,0.0013440607811787894
sports,0.0013438868118638004
dividend,0.0013414621713927727
beer,0.0013380108830062186
tekla,0.001336777195964762
time,0.0013362387349484643
according to,0.0013351485393407745
czech,0.0013317044016262559
mainly,0.0013304974291581495
profit excluding,0.0013291154361603822
percent from,0.0013289676000814458
alma media,0.001328409847942027
news,0.001323919894432655
more than,0.0013207745445398121
according,0.0013203392047083894
processing,0.0013191798883725651
helsinki finland,0.0013168759944118483
x20ac,0.0013165572847804836
sales rose,0.0013163378036166185
has won,0.0013157244214485944
items,0.0013147659013788243
to supply,0.0013146363197518744
further,0.0013140980479538502
back,0.001313862464225054
least,0.00131239744211983
germany,0.0013121856830122065
these,0.0013116626128966428
start in,0.001310148651532773
corporate,0.00130797223748335
released,0.0013064747217106274
profitable,0.001305938592757666
that its,0.0013051525773159038
turnover for,0.0013048585405629849
areas,0.0013040471539540863
below,0.0013015869580509994
out,0.0012998404624138468
at least,0.0012986142971397347
of all,0.001297242766540347
holding,0.001297024059882094
fine,0.0012950739763397314
material,0.0012945430994814166
projects,0.0012934621107824277
the group,0.001292142824474525
customer,0.001292137648641888
position,0.001291746686904431
materials,0.0012917077039209823
estate,0.0012915294111003962
non,0.001288801547647648
rautaruukki,0.001287499186573097
investment company,0.001287296155793425
services to,0.0012867438038442806
recommendation on,0.0012847561336252703
loss totaled,0.0012847378694902801
the number,0.0012824049018568264
concern,0.0012819630868436938
steel and,0.0012818451786306068
consumer,0.0012803837235894294
was not,0.0012787580082739365
2009 finnish,0.001278301385231004
000 in,0.0012779313529878798
be responsible,0.00127331014704358
managing,0.001271411779244113
sales are,0.0012707995555113494
38,0.0012698372440237103
of about,0.0012691254343188388
controls,0.0012682016118982548
improvement,0.0012681801618542872
date,0.0012677154483000325
to sell,0.0012662577961195186
transactions,0.0012662182949257474
continuing,0.0012640694060896164
similar,0.0012632703328640733
who,0.0012629589634950151
43,0.001260722584659608
european,0.0012596739284016201
environment,0.0012592572213263942
retail,0.0012592008861824864
components,0.0012589059620287796
industry,0.0012585824097279552
south,0.0012583680970567907
later,0.0012581582004937398
category,0.001258018715885735
49,0.0012573179351088838
2012,0.0012564765455216269
finnish media,0.001256073127866506
usd,0.0012559897438718273
president of,0.0012549047714325262
passenger,0.0012547989619099932
measures,0.001254791401562984
2010 the,0.001254267008508035
completion,0.001254134287821622
tikkurila,0.0012538286610419562
with an,0.0012535443472375097
be transferred,0.0012513705325186471
announcement,0.001249160641811852
subsidiary,0.001248837835272746
business is,0.0012486916721297298
equipment,0.0012465086794969133
currently the,0.0012453390256186164
focusing,0.00124430688504925
annual report,0.0012441233195479285
monday,0.0012426140048139205
named,0.001242547288935494
added,0.0012415301348111243
is available,0.00124105615125632
in espoo,0.0012408178650068745
remaining,0.00124005000532885
treatment,0.0012398092826158276
national,0.001239536936432465
process,0.001239494153561152
subsidiaries,0.0012387560747936842
third quarter,0.001238536281469608
fall in,0.0012384533696650326
next,0.001237607293682985
feb,0.0012366296833890142
was up,0.0012354620946818675
terms and,0.0012347519164860273
company website,0.00123451316968092
charging,0.0012339370955695625
2010 and,0.001233443633976838
shareholders,0.0012332287210418986
conditions of,0.0012332106863208543
and conditions,0.0012329467640272882
however the,0.0012324239164911923
come,0.001231627041074875
subscription price,0.0012299533037515781
ebit,0.0012295017573486743
valued at,0.0012294471367621628
producing,0.001228842707295302
demand for,0.0012286700220249574
surged,0.0012281655549493487
enables,0.0012279296779240942
receive,0.0012262009515765955
the finnish,0.0012252617938735921
co,0.0012233546588342422
exel,0.0012231950154690376
devices,0.0012217356557732454
division,0.0012217070656046175
mechanical,0.0012216549228205688
site,0.0012214407734432453
september,0.001220984960904836
cost savings,0.0012209359189911814
the trade,0.001220835801687738
basware,0.001219400790154306
engaged in,0.0012186448804947033
players,0.001216481886136757
is based,0.0012147798766960988
another,0.0012147125981977242
were disclosed,0.0012139780127659973
forest,0.0012124798755776774
does,0.0012089104394166447
czech republic,0.0012088372825264666
oulu,0.001208455028807665
different,0.0012075529368923098
doubled,0.0012062171188473522
management,0.001204461165092437
32,0.0012042871670383188
district,0.0012029636092837728
premises,0.001202750989253269
se,0.0012019176567332661
see,0.001201410078061722
personal,0.001201213740695043
group is,0.0012010844478199932
real estate,0.0011983361916741665
internet,0.0011982784527641193
positions,0.0011978485722499877
mln and,0.0011972518534500115
profit in,0.0011965060118785985
eur up,0.0011964654755575652
14 percent,0.001196341035053734
customers,0.0011959310575765472
tons of,0.0011954914565944364
31,0.0011950329644017333
70,0.0011942202086190762
million year,0.0011938215210491284
nokia siemens,0.0011936820165480838
used in,0.0011929441139983238
republic,0.001192273245460366
for january,0.0011918579660256997
valued,0.0011910286849025123
does not,0.0011904237389496325
comprises,0.0011903337270558968
2006 from,0.0011903244256799696
american,0.0011902836451066342
in india,0.0011897788723986534
customers in,0.0011892767645059696
remain,0.0011891860417186395
oy and,0.0011888301773895294
central,0.0011887841753251737
and sales,0.0011875326555552362
excluding non,0.0011871073656419618
its financial,0.0011870518440639257
designs,0.001186397782050926
nordea,0.0011862555988477073
exchange in,0.0011854163422261644
one of,0.0011848921972945176
companies,0.0011841798103186816
from loss,0.0011834067657398738
interest income,0.0011832817126022608
annual general,0.001182706197555884
euros,0.0011807722943019431
director of,0.0011806769376599582
data,0.001177701225102713
companies including,0.001177596553592191
application,0.0011766556915622363
37,0.0011764985118886053
performance,0.0011758341534908179
online,0.0011757078501500894
million euros,0.0011752753266677204
upon,0.001173325469706433
financial details,0.00117268447647198
the lithuanian,0.0011724573214001949
has awarded,0.0011714979351963594
ship,0.0011709449820339864
mn and,0.0011705211711752184
manufacturer,0.0011701415492718773
mobile and,0.0011701092146445089
panostaja,0.001169105169979292
sanoma,0.001168253097061198
received,0.0011682109312502876
global research,0.0011677789407985469
energy,0.0011670671985090858
shares to,0.0011659750017791921
were not,0.0011656166115832688
siemens,0.0011647237669820023
return on,0.0011640930421352887
of this,0.0011639317684210128
from year,0.0011625840377912408
company net,0.0011623953855494677
headquarters,0.001161796884393599
rise to,0.0011614870070497563
19,0.0011606178572360982
to loss,0.0011604397986446865
to improve,0.0011580856258140502
outlook,0.001157369250310238
focus,0.0011557759776100979
23,0.0011550140934481411
voice,0.0011533179157695193
equity,0.0011527957079235456
calls,0.0011526872595625812
third,0.0011515105571435022
for 2007,0.001151233918552144
maximum,0.001150729508336892
patent,0.0011484212852510371
shop,0.0011478219546478248
india,0.00114744757430683
new shares,0.0011469212789039019
lost,0.0011469188579306534
contract includes,0.001145705890863906
engaged,0.001145289478110698
investors,0.0011445070085228013
sale of,0.0011438550797223455
tuesday,0.0011435613378048407
equipment maker,0.0011424509250308528
29,0.001141825491834513
april 2007,0.0011416274676952813
being,0.0011415184066073864
research data,0.0011408381847457265
improve,0.0011389765792469812
share is,0.0011374084921733018
outokumpu,0.0011363392450021831
carried,0.0011360388249950378
efficient,0.0011352824949598032
turned to,0.0011348718166707904
natural,0.001133506551726323
000 for,0.0011309106749072654
rise of,0.00113065898671081
outotec,0.0011306086821171342
reports its,0.0011304532411303065
will transfer,0.0011298166828204487
generated,0.0011262771991329943
issued profit,0.0011244237835648684
it had,0.0011243620801601143
diluted,0.001124332178153741
about the,0.0011241211825049882
structure,0.0011194716240502302
income,0.0011192150849120904
makes,0.0011187116093349268
the price,0.001118524193627584
meeting,0.0011184053211823876
deliver,0.0011167722498392875
eur million,0.0011154187686011736
finance,0.0011136493623956011
bn,0.001111304944618146
pre,0.001110263279610668
it swung,0.001108561555605018
net interest,0.0011078973001560067
for its,0.0011078645676915345
today it,0.0011076019803182217
cover,0.0011060211955348956
previously,0.0011059249891487897
volumes,0.0011043595929733868
april june,0.0011038483279367974
from eur0,0.0011037005993305429
the nasdaq,0.0011027255547330882
eps of,0.0011026772400118021
raised,0.001102028315112362
and that,0.0011019646491460685
long term,0.0010998927877367273
swung,0.0010989596151442182
tax profit,0.001098875183460545
manufacture,0.0010985121195290096
tonnes,0.0010978263084860686
measurement,0.0010977909356360363
the fourth,0.0010961012025174272
into the,0.0010959211542415548
profit went,0.0010951245935374085
for our,0.0010950628497421735
and other,0.0010950205657946556
called,0.001094359058508871
in russia,0.0010939542100138512
january september,0.0010939482524108509
28,0.0010926056081044262
ten,0.001091655239161564
36,0.0010915429090459666
january june,0.0010914049185728174
costs,0.0010902654441073492
by year,0.0010900838537915172
afx,0.0010883981372470106
insurance,0.0010876437697219094
the back,0.0010868155913467453
90,0.0010862904409692415
subscription period,0.0010856089804847828
of september,0.001083752024131914
back of,0.0010835720288288493
while the,0.0010831564053251131
eur 37,0.0010815434843340149
order to,0.0010813250069105905
industries,0.0010799477777498343
100,0.0010779683768310777
six month,0.0010773461034609781
company operates,0.0010773324347645788
eur 44,0.0010769253804169562
year before,0.0010763610844524974
maintenance and,0.0010759846724964638
came,0.0010715960364212679
moscow,0.0010715208580009022
finnish electronics,0.0010711951639047958
industrial,0.0010709812095247918
cap,0.0010708899961977658
estimates,0.0010694526125402995
installation,0.0010683576212794778
phone,0.0010665608551725454
machinery,0.0010664651428628307
went,0.0010664499913743044
37 mn,0.0010660873878143603
aspocomp group,0.0010658279735697314
42,0.001065326333971313
swung to,0.0010646062926589564
raute,0.0010642401321195219
300,0.001062096575409429
beginning,0.0010615700371847951
senior,0.001061551046413628
target,0.0010601827971856298
it will,0.001059115048658793
declined to,0.001058956140135433
contains,0.0010564663205347787
accessories,0.0010560390132678245
08,0.0010556920946971939
joint,0.0010540433755019802
than the,0.0010540035284491167
glaston,0.001053779345833337
owned,0.001052588415220249
10,0.001052445949371668
of mln,0.0010518076457294962
air,0.0010514928652708224
take place,0.0010509119347631931
passengers,0.001050017342806019
series,0.0010499456092583764
the beginning,0.0010496859335203644
this year,0.0010492261829393352
plus,0.0010491951136232624
the combined,0.001047759302828331
beginning of,0.0010468878084269652
be the,0.0010448547866186066
grow,0.0010447076302128229
have to,0.0010443393302574627
sales dropped,0.001044203497129475
tonnes of,0.0010441037374086374
can also,0.001043810622731513
grown,0.0010435740165395796
interest,0.0010431434998058912
media group,0.0010429658899228941
january 2007,0.0010429585556465627
chemicals,0.0010425839221490246
specialises in,0.0010424208382529387
outside,0.0010421209018377175
of business,0.0010417815832199939
invention,0.0010408197828456589
buyer,0.0010405159093176124
available on,0.0010405134403700766
firm,0.0010403718502398577
services include,0.0010399264832927717
profit eur,0.0010395024579149858
did,0.0010392569235229859
market,0.0010388638502026027
close,0.00103880870034012
only,0.0010378999323011112
experience,0.001037043332067711
considerably,0.0010366963545129224
products company,0.0010364113504891643
daily,0.0010360333389581138
how,0.0010356506467129416
talvivaara,0.0010345656235222233
brand,0.0010341243647740373
company for,0.0010336124199989344
17 mn,0.0010333566053960877
estate funds,0.0010318644290634115
accounted,0.0010317924148590624
offer,0.0010317768336712636
transaction is,0.0010317036996372088
estimated at,0.0010314565736258188
come from,0.0010313711064141573
and information,0.0010309368972783923
monthly,0.0010308531222170318
steel maker,0.0010306348525501257
konecranes,0.0010295218557084171
accounted for,0.00102901748107821
to eur2,0.0010289193287136033
price of,0.001027996783295042
specialises,0.0010274135710442328
you,0.001027109159225382
covers the,0.0010264658470195212
and employs,0.0010261444077167222
korea,0.0010253444118023837
350,0.0010250337157264118
business to,0.0010249547910256254
had net,0.001024637662735732
rates,0.001023685933700194
comptel,0.001023495914668087
includes the,0.001022658590885354
ready,0.0010219779942394413
the invention,0.0010216349264349366
orders is,0.0010213714634255378
the volume,0.001020856682038225
telephone,0.001020541212758727
coatings,0.001020313142652755
debt,0.0010201659260492095
complex,0.00101990629011973
repurchase,0.0010198155620146708
section of,0.0010194585383246088
increase by,0.001018245736525177
partners,0.0010180876199633977
rental,0.001017637041761847
pohjola,0.0010175304173546723
future,0.0010173619653109582
and electronics,0.001017305815288066
favourable,0.001017264852782144
used to,0.0010168545433843297
pohjola bank,0.0010161185445342713
won an,0.0010157167930547287
full,0.0010156826379416352
posted,0.0010150202195158742
most of,0.00101493803631738
componenta oyj,0.0010149062056884744
segments,0.0010145444757769478
mining,0.0010142822302048732
london,0.0010140969388105225
total investment,0.0010137777033158697
espoo finland,0.0010137638515741506
training,0.0010137061466355033
will begin,0.0010132729952533038
operating in,0.0010130788474497397
financial services,0.001012985176657437
shall,0.0010126711765407902
cards,0.001012539264957929
be paid,0.0010124782739332782
has some,0.0010121987959792465
pay,0.0010120804717468812
term,0.0010120795137448157
price was,0.0010117536699672566
2008 on,0.0010100808501393214
the agreement,0.001009726852408561
function,0.001009511143457785
financial results,0.0010094560238452191
pharmaceutical,0.0010094337012101636
and real,0.0010094001612931049
builds,0.0010089256858585487
project will,0.001008809064496728
the purchase,0.0010087348280412142
mail,0.0010084622074303833
report for,0.0010082063337303342
way,0.0010066396384982334
ahead,0.001006530162012173
is estimated,0.001006496923911112
citycon,0.0010061502888814953
may be,0.0010052367722108628
be built,0.0010045161550345564
association,0.001004202992650447
fell percent,0.0010038231130530212
helsinki afx,0.001003484562220623
59,0.001003029890199836
level,0.0010027141041894258
share to,0.0010013479529117277
until,0.001000568703196797
in q1,0.0010002431121902077
10 million,0.001000152624954506
shopping,0.0009996564980110222
2008 finnish,0.0009995641310499932
serving,0.000999396665494383
eur from,0.0009978803248048846
solutions for,0.0009977674493992393
in vantaa,0.0009975440275393145
centre,0.0009974283587543078
payment,0.0009966026827540274
closed,0.000996259714978511
stainless,0.0009959177636844774
nearly,0.0009955123548337189
go,0.000995311109574111
the market,0.0009951575694172822
of these,0.0009949779428096851
the site,0.0009945706605536096
production in,0.0009942830107329567
manager,0.00099382685614291
of january,0.0009937044694803207
q1 2010,0.0009935682810474223
send,0.0009934324644386462
gross,0.00099343165896728
closing,0.000993210639821216
life science,0.000992869054439418
offices in,0.0009928303033173624
operators,0.0009927994019756712
plant in,0.0009925263864888497
planned,0.000992207467271987
above,0.0009920034869163941
consideration,0.0009920033619067834
and services,0.0009909349315105759
our customers,0.0009907876233281356
hook,0.000990667037928163
been appointed,0.0009903091300523215
also decided,0.0009902652619101881
13,0.0009897300736586869
inventors,0.0009889807691783774
begin,0.0009888595427903863
years,0.0009888137512367517
shall be,0.000988739212867378
contract for,0.0009886250612922936
building,0.0009885356588201295
industry and,0.0009884905900671532
of voting,0.0009881952310555934
did not,0.0009870675065787738
approximately eur,0.0009869939826780787
business areas,0.0009864384764778256
to x20ac,0.000986050238746263
paid in,0.0009858469542765834
base,0.000984865401590855
when the,0.0009847083163304704
more efficient,0.0009846166057861602
serves,0.0009840509882328113
the loss,0.0009837550810073343
safety,0.000983456079648265
micro,0.0009820071715371424
with other,0.0009819167352544662
amounts to,0.0009814196418585668
ab,0.0009809358261962057
june 2009,0.000980885173068702
q1,0.0009805602652901595
company added,0.0009798313437691505
option scheme,0.0009796413845835957
business area,0.0009794503505792843
exchange announcement,0.0009790470339074635
sq,0.000978818208030423
canada,0.0009787473821638482
upgraded,0.0009786474256825437
the customer,0.0009786277856557435
contract covers,0.000978477378835984
open,0.0009784610883558232
the inventors,0.000978294084195901
not disclose,0.000978094012303103
serve,0.0009776720784442226
mln from,0.0009773780253617209
stock options,0.0009771096047744485
inventors are,0.0009768549425038632
technologies,0.000976589258139805
nordea bank,0.0009764964083652348
euro mln,0.0009762674751511618
expects,0.0009760752742305486
developed by,0.0009751963672024399
supplier,0.0009748494701472727
powder,0.0009745448783923098
is one,0.0009743409842664698
in europe,0.0009741487598401841
05,0.0009734380529743887
scheduled for,0.0009722810473571044
latest,0.0009715322566767788
the production,0.0009714711841846649
filter,0.0009712528203956409
propose,0.0009708926027508085
at 00,0.0009706183078300901
completed in,0.0009705895473202717
final,0.0009705238218169725
very,0.0009704857289220267
would be,0.0009703379140288294
recommendation,0.0009700759325847959
disclose the,0.0009691104818355968
delivered by,0.0009684880364765433
fixed networks,0.0009684319968176505
clothing,0.0009684122203753317
and production,0.000968357896789148
meat,0.0009677222432338348
by in,0.0009672414235413763
last quarter,0.0009669244270452233
personnel,0.0009667063709616905
sum,0.0009665054495282273
on april,0.0009659673299540391
cencorp,0.000965459958297299
field,0.000965290453147241
followed,0.0009641383128597376
check,0.0009641129946020251
saw,0.0009637896489298619
interim,0.0009630027756342645
taken,0.0009627407144099593
dedicated,0.0009627055836046449
long,0.0009618337172580317
year the,0.0009614390665316799
kesko,0.0009613651591596564
over eur,0.0009610621239966087
the three,0.0009610002807792785
operations decreased,0.0009606602160746271
and turnover,0.000958398093790699
and construction,0.000958238226342925
it slipped,0.0009581907564548627
magazine,0.0009581656879551805
attached,0.000957923440376698
record,0.0009570750201258604
committee,0.000956847661380791
by 27,0.0009553440419081813
divided into,0.0009540372597591961
italy,0.0009539169658141931
section,0.000953914217260594
bank of,0.0009535554942781323
the event,0.0009523859376999057
shares subscribed,0.0009521681012621367
block,0.0009507777092420472
fiscal,0.0009506525656608285
offering,0.0009504692743259504
project in,0.0009504006486332051
will include,0.0009499576453166038
even,0.0009489124040119002
before taxes,0.0009477632216429441
bond,0.0009477310316015287
production of,0.0009463621979621119
us,0.0009462578499772048
million in,0.0009459612270287246
the country,0.0009457915928163174
member,0.0009454450494628727
technical,0.0009449476148319142
aldata,0.0009446508824251663
own shares,0.0009445969137402457
web,0.0009430536484189748
000 square,0.0009429017451277105
of 2011,0.0009412642678715381
subscribed for,0.0009410375253987904
continuing operations,0.0009405808585935154
of alma,0.0009399080039617119
prepaid,0.0009398359184069979
propose dividend,0.0009396635727237205
they will,0.0009389901322562612
make,0.0009389532199864141
leading,0.0009381531193805647
and distribution,0.0009379988440952026
property,0.0009367257220673119
is an,0.0009341691935410286
its business,0.0009336948585517798
analysis about,0.0009335140316960207
option rights,0.0009332918838703503
than in,0.0009329103574116261
growth of,0.0009326104381136496
operator,0.0009319619168436103
turnover of,0.0009311796086009074
newspapers,0.0009306169222481287
retailer,0.0009306032376154098
german,0.0009297995096603028
event,0.0009297743329914893
plants in,0.0009292378442593395
elcoteq se,0.0009290318839399232
45,0.0009286578860706938
park,0.000928261183803542
percent year,0.0009268328272770989
taxes decreased,0.0009261750780037188
market analysis,0.0009233963831391856
solution,0.0009227161156277433
eur 103,0.0009223141201965972
off,0.0009221970699236721
provide,0.0009213713511745114
published,0.0009210181184270366
fourth quarter,0.0009207949592226866
latvia,0.0009199871395458007
mln year,0.000919731492668829
tampere,0.0009196427839580018
improved by,0.0009192310784379758
fourth,0.0009187111541866763
eur 27,0.0009186082275828334
in both,0.0009185717699479735
impact,0.0009179993499315509
eur5,0.0009176992426480643
eur compared,0.0009167907593540368
ore,0.0009163994528328885
2007 compared,0.0009161103929661253
three months,0.0009158277237513743
scheme,0.0009158208969149802
summer,0.0009152520207866168
five,0.0009150412215957374
64,0.0009148296774895067
after the,0.000914449365648032
involved,0.0009139465655703695
mobile phone,0.0009133766209131962
agreements,0.0009131199733287682
based in,0.0009130239881784476
rapala,0.0009127239953444482
post,0.0009123221161735374
income increased,0.0009118292679796496
secure,0.0009116584463135332
markets in,0.0009115923377184495
norway,0.0009111183311168097
building and,0.0009105062752628491
by about,0.000910141947105639
systems provider,0.0009100311347817034
eur2 in,0.0009095300590535204
profit totalled,0.0009093730917091532
transfer to,0.000909288705441809
results,0.0009075099713229246
the baltic,0.0009074719006534019
brazil,0.000906955805898498
yesterday,0.0009066056167041031
staff,0.0009050425844091814
