feature,importance
services and,0.0009048331693598086
cash,0.0009041449901989462
end,0.0009038263836208121
and equipment,0.0009035712116068234
also includes,0.0009034584864503057
comparable,0.000903239560334635
administration,0.0009031533940655091
from 48,0.0009031134668497877
cars,0.0009018613022820646
operating result,0.0009009586761900747
is quoted,0.00090086246914921
rating,0.0009007777778618067
consensus,0.0009005240425254284
investments,0.0008999713493801237
broadband,0.0008968964666612885
68,0.0008967341017189829
raised its,0.0008964859311474688
has signed,0.0008954374414495351
will also,0.0008943790681041848
banks,0.0008934292404439371
viking line,0.0008927962138391148
carried out,0.0008906809649368495
in terms,0.0008903976309083784
goods,0.0008903805038329764
quoted,0.0008899491748124697
will make,0.0008883730368083189
concerning,0.0008869803777688201
metso,0.0008865977613803937
five year,0.0008854028132192571
has received,0.0008852580565544244
life insurance,0.0008848750900398089
lead,0.0008834017370771287
quoted on,0.0008827766633952061
to euro,0.0008821748721214727
000 tonnes,0.000881714497572805
because,0.0008810862082275408
the pharmaceutical,0.000880945959730123
sales for,0.0008802431868741564
profit improved,0.00087976364139225
technology unit,0.0008794637581573096
life,0.0008792882247093264
by 14,0.000879193300384111
from eur2,0.0008791659894325552
finnish lifting,0.0008790655065481083
in sweden,0.000876823979495213
of percent,0.0008750802709451683
the steel,0.0008746674799939262
brands,0.0008746307253125247
rate,0.0008746213956961214
then,0.0008745543192994748
per cent,0.0008726271919539665
financial group,0.0008719733046673644
consolidated,0.0008712658320654163
teliasonera,0.0008709130324937567
the sale,0.0008706516234772025
its technology,0.0008706320158239163
million for,0.0008697828481171495
register,0.0008697504966341195
talentum,0.000869486211046093
products and,0.0008694821935084977
brewery,0.0008677170068217079
paper and,0.0008669825779038496
russian,0.0008664828295891506
divested,0.0008659795113150755
news feb,0.0008639711449850099
quarter net,0.0008635862964772572
activities,0.0008631574339888613
was,0.0008629755957455424
capital of,0.0008625342385754444
terms,0.0008623612490603786
mid,0.0008623131542520133
the quarter,0.0008619237830592263
company was,0.0008607903656276303
finnish it,0.0008602898623107404
solutions provider,0.0008602892497609242
wednesday,0.0008591146244236439
from net,0.0008586960121236237
in addition,0.0008580006651589085
indian,0.0008572622859568091
eur13,0.0008564341421327259
designs manufactures,0.0008544057518960991
june 2010,0.0008540129129731262
will increase,0.000853902561183831
company share,0.0008538137279597576
which is,0.000852385683953252
controlled,0.0008514959829627263
to deliver,0.0008507045867608062
owner,0.0008506642980015652
finland in,0.0008503520790798872
finnish software,0.0008495194679832367
at comparable,0.0008493214388789956
wholesale,0.0008472330418372737
01,0.0008470794370141801
viking,0.0008468914946455224
siemens networks,0.0008467623385928057
finnish steel,0.0008465572959653531
terms of,0.0008461613681364872
smaller,0.0008457854129519407
an operating,0.0008457627761653096
uk,0.0008455972196727328
in 2000,0.0008436748681643952
to have,0.0008433488193499027
percent and,0.0008430470360694115
corporation is,0.0008428184770067008
2009 and,0.0008425349278956441
private,0.0008423964848861769
systems supplier,0.0008420151083129484
participated,0.0008420128340253569
share price,0.0008418977906664399
order was,0.0008417012561794932
route,0.0008409539443127332
offshore,0.0008409495194993844
adpnews,0.000840519167098935
october 2010,0.0008404609818018605
black,0.0008400498827518981
members,0.0008396985826853568
and in,0.0008396108090963124
profitability,0.0008392290617952163
forecast,0.0008380662661292312
mobile phones,0.0008379096536706876
sek,0.0008378224769883818
full year,0.0008348345879622666
stages,0.0008327207059620553
holdings,0.0008325007709487282
rate of,0.0008322585389774967
in beer,0.0008321744354596062
on tuesday,0.0008318387230196254
enables the,0.0008300710494948744
etteplan,0.0008296232190933216
profit was,0.0008287465136275719
decrease,0.0008281212288536138
executed,0.0008278659001542894
day,0.0008270367866975696
investment in,0.0008269243694057931
subject,0.0008266583563400946
cooperation with,0.0008259748826588533
price target,0.000825488321976181
oriola kd,0.0008247068645510482
teleste,0.00082447526900456
engineering and,0.0008244644913179735
invest,0.0008241616835476083
competitive,0.0008239195565872575
local,0.0008225703158128597
àland reports,0.0008219799632364862
of strong,0.0008215334058788375
ragutis,0.0008213545746785
ownership,0.0008212566585932823
district of,0.0008207294858326599
be delivered,0.0008203272283460917
product development,0.0008200030358002085
released by,0.0008199796640206349
which has,0.0008198874988409195
deputy,0.0008192379344225766
and accessories,0.0008190533531754457
at some,0.0008188230834966438
primary,0.0008179165382237105
quarterly,0.0008176540418791172
2008 compared,0.0008176231791801557
the 2005,0.0008174937418742824
operational,0.0008160047336340208
composite,0.0008154750279898258
going,0.0008153772541960866
expected,0.0008152289307006322
industry company,0.0008150458912406075
eur0 and,0.0008141521600000836
april,0.0008140937875431778
continue to,0.0008137868679616507
stations,0.0008129621977711845
science and,0.0008125838741840515
filed,0.000812571771324206
conditions,0.0008124352747971367
report to,0.0008122398088642744
for these,0.0008119707945990068
trading,0.0008116490385984095
selected,0.0008115760215678754
food and,0.0008113396388374453
finland is,0.0008107570916039128
94,0.0008107321194317371
analysts,0.0008107164103213144
tallinn,0.0008105726678314837
effect on,0.0008104800000686023
an annual,0.0008103088640421818
planned to,0.0008100647675836594
at nokia,0.0008100088242104649
sites,0.0008099620486356156
for both,0.0008098194796949747
talks,0.000809515496668676
take effect,0.0008092888929062848
combined company,0.000809172353793377
others,0.0008088411925639682
british,0.0008087326789582718
the decision,0.0008086130989288896
study,0.000808586711316998
included in,0.0008085122474353697
focusing on,0.0008085001683191006
49 million,0.0008084715144964901
strategic,0.0008082697732086013
that of,0.0008080493361790297
in this,0.0008079747740214754
saint marcel,0.0008077778120377122
pct to,0.0008074347105047318
okmetic share,0.0008073645945667528
said yesterday,0.0008073436890294116
of 2012,0.0008071293415683417
asia,0.0008067683226704076
mining company,0.0008062845132659587
in cooperation,0.0008059405770981936
businesses,0.0008056352593684055
services is,0.0008053289206847745
room,0.0008049070557573408
is going,0.0008045769945306915
telecom,0.0008044088537732203
talvivaara mining,0.0008043372498199456
eur 18,0.0008039757790793936
address,0.0008039119557531203
eur 10,0.0008037897042205415
group net,0.0008036746857834107
id,0.000803612227068029
continued,0.0008034550080133204
operates in,0.0008034204875871099
the consolidated,0.0008030790354178968
distribution unit,0.0008029011265421378
euros in,0.0008028803864906666
designed,0.0008025278382983904
build,0.000801998644885545
profit before,0.0008018717500386435
big,0.0008017274871951757
operate,0.0008011292856481547
remainder,0.0008011116620944654
office space,0.0008011071278995944
data and,0.0008008133299315912
states,0.000800545497302703
needs,0.0008005398603186184
16 mn,0.0008004289940615034
company componenta,0.0008003617213929486
estonia,0.0008002902990726342
convertible,0.0008000211828346243
aspo,0.0007999305651949627
no financial,0.0007994520297958936
is to,0.0007992750918986155
eur 49,0.000799269809859781
15 mn,0.0007992203942927694
confirmed,0.0007989772004152765
against,0.0007987120729399012
on january,0.0007987069216215882
veneer,0.0007986117989713048
content of,0.000798546177183348
hel cth1v,0.0007981744307402979
nordstjernan,0.0007981388867314793
relocate,0.0007980741598765938
environmental,0.0007976655109289628
combined value,0.0007975793938224307
report profiles,0.000797346682718101
kd,0.0007968535063723406
plan,0.0007966868000231236
24,0.0007965323070407568
took,0.0007964277370110509
taxes was,0.0007964240456105314
recurring,0.0007964024493474101
the most,0.0007963063153982014
paint,0.0007959078009544419
bring,0.0007955008459173276
employs approximately,0.0007954142505847371
for industrial,0.0007953572191464407
hook manufacturing,0.0007948426987379071
on november,0.0007945701915474831
534,0.0007945268038456569
known,0.0007944404553413131
details of,0.0007942491440403107
stores and,0.0007940493743967637
events,0.0007940397870602065
carry,0.0007938891713576966
estate and,0.000793574402767509
be available,0.0007934715600439595
points,0.0007932559406347304
said the,0.0007925676231847776
should,0.0007925672580553713
of asphalt,0.0007922943990113804
invoices,0.0007922886052256276
technologies inc,0.0007922834124888746
business unit,0.0007919158235412435
eight,0.0007917804222415109
to make,0.0007915949841255785
registered,0.0007912644985829296
aim,0.0007912321856256541
in which,0.0007907859937786952
series shares,0.0007904812249772472
be carried,0.0007904669249257324
frozen,0.0007904315364086437
basis,0.0007904081658337426
professional,0.0007899791879752246
south korea,0.0007897854233012575
finland and,0.0007897596812869976
afternoon,0.0007894261336771203
concerning the,0.0007892379584659344
saint,0.0007884322415599092
her,0.0007883017477190017
100mn,0.0007873303847948886
company had,0.0007872781376455309
eur 100mn,0.0007872368992237357
code,0.0007865112658943689
of our,0.0007862446678900214
employees in,0.0007858872206864083
guidance,0.0007856949932738186
purchased,0.0007856059634718132
do,0.0007855857935843463
asphalt,0.0007855555227766641
200,0.000785390244426783
point,0.0007851289510952957
recent,0.0007848733984938006
independent,0.0007847661302236835
over the,0.0007847514330978419
holdings in,0.000784503321868625
is subsidiary,0.0007839841392886756
transportation,0.0007836742698998459
electricity,0.0007836634723311785
purchase price,0.0007835251622110961
related services,0.0007830457046109813
subsidiary of,0.000783003595588938
direct,0.0007829950574857901
to an,0.0007829027914924425
he will,0.0007824808652385735
models,0.0007822987948538998
its market,0.0007819939510674837
include personal,0.000781911901768223
order includes,0.0007814383029957651
the form,0.0007812505739804454
divisions,0.000781102267800172
given,0.0007810359346836087
including many,0.0007810029670913402
housing,0.0007806034219764085
will propose,0.0007805958677157168
and has,0.0007799997435807999
be included,0.0007799534199424316
low,0.0007797899119598308
by newstex,0.0007795953177849266
platform,0.0007795559370726817
cross country,0.0007792856148508151
in cash,0.000779146662047997
in april,0.0007790750721180594
deal includes,0.0007789645384401968
q2,0.0007784839054993551
sweden and,0.0007778922686653818
by percent,0.0007778166263549351
management and,0.0007777488461442587
poor,0.0007776101616480278
04,0.0007770054154827003
north america,0.0007769707199282734
mexico,0.0007766119579772159
price will,0.0007764477009419954
eur 16,0.0007761214879873608
its operating,0.0007756784133879403
services in,0.0007755057000045505
group of,0.0007754093730476306
newstex,0.0007749419494138471
ii,0.0007746622429933253
in other,0.0007741378465462313
figure,0.0007741378397954434
responsibility,0.000773989689495159
floor,0.000773737274779359
know,0.0007736036033521357
is over,0.0007734471846942316
poultry,0.0007733829120385301
taxes,0.0007731962024533742
report will,0.0007728113682684349
loans,0.0007727736853130709
set up,0.0007726764113151448
oriola,0.0007724251724832719
closed at,0.000772348696455791
go to,0.0007723028979819606
of other,0.0007721131126071077
decision to,0.0007720748006750134
payment of,0.0007718392669590336
based company,0.0007717734230402829
sees,0.0007717609157651684
in july,0.0007714283543336203
building services,0.0007711109451208385
spain,0.0007710344546055888
000 sq,0.0007709346359296648
short,0.0007709094985564357
is nearly,0.0007708933069419524
kemira,0.000770677978379577
loss per,0.0007702267142867487
results for,0.0007700250691417004
foods,0.0007699445940800778
ñl,0.0007697528561544431
glass,0.0007692343872299398
floor area,0.000769073368414329
the facility,0.0007687469485125724
eur 31,0.0007686616453559204
in an,0.0007686480072500793
press release,0.0007679579002115787
card,0.0007678331388981486
to eur0,0.000767178675541683
engineering services,0.0007671489567469092
grades,0.0007670354286740117
company board,0.0007668736751326751
financing,0.0007665697531394241
hand,0.0007663131540351363
please,0.0007659989007431302
fiskars corporation,0.0007657924214483701
by 10,0.0007656521073638755
powder coatings,0.000764967785160829
focus on,0.0007647760430423987
comes with,0.0007646433993937759
equipment and,0.0007640941233205135
in q2,0.000764089691798559
registration,0.0007636855692066019
ag,0.0007635832420259
in loudeac,0.0007630080044703284
bank plc,0.0007629685402593057
eur 15,0.000762906429248317
sellers,0.000762727143184329
establish,0.0007623274458566186
top,0.0007622878484896557
of 20,0.0007620724597922586
for 2006,0.0007614804084416132
commission,0.0007613382090411652
the operations,0.0007612832135476525
savcor,0.0007610501430098454
result of,0.0007606073195153345
the east,0.0007604482580006035
the latest,0.0007600341879017941
east,0.0007596212674356186
neste oil,0.0007592094104248838
home,0.0007591755972485675
form of,0.0007591045168433517
sells,0.0007590921278732955
is valued,0.0007588106069207898
delivery is,0.0007586694028494241
supermarkets,0.0007586211055538964
cent,0.0007583550643972676
square metres,0.0007580230943703973
21 million,0.0007576516910336179
buyout,0.0007576287354577397
important,0.0007575542927704361
compensation,0.0007565768391769587
installation of,0.0007565239464581105
for mobile,0.000756231513298871
chemical,0.0007555913957144524
by 22,0.0007553547254904593
000 usd,0.0007548023125059346
near,0.0007545597882710686
balance,0.0007540889810274074
construction is,0.000754079022502319
tel 358,0.0007529186393845503
of incap,0.0007525767029694403
as whole,0.000752511727986536
that makes,0.0007524875746142414
cth1v,0.0007522505437457297
organization,0.0007516487487301494
suominen,0.0007516283304352964
standards,0.0007515476609612306
finalized,0.0007513178830165451
method,0.0007512618025506583
infrastructure construction,0.0007506178308304662
share for,0.0007504492646740658
featuring,0.0007504234356268452
at its,0.0007503370611715947
range of,0.0007499807905771258
has no,0.0007499184431750028
for their,0.0007499043744006252
700,0.0007498645659784951
of content,0.0007498634407948487
be installed,0.0007494082599894808
subcontractors,0.0007493585842525404
the mobile,0.0007490160393731189
has an,0.000748980617890651
audio,0.0007488053259872824
raisio,0.0007485401533223052
change,0.0007483577031820108
parts,0.0007481714107741246
three,0.0007480391513646494
investor,0.0007479429255414163
cranes,0.0007479076328665735
ebrd,0.0007478720612222387
starting,0.000747780500446933
state of,0.0007476900009912486
technology company,0.0007472624151422093
form,0.0007471888378348332
eur 32,0.0007471821732817823
sampo plc,0.0007470725308493766
cth1v said,0.0007468937163056633
ifrs,0.0007467256304115284
container,0.0007466829242447725
the final,0.0007464602441413297
rest,0.0007463781783245523
cross,0.0007458969618141465
poyry,0.0007452515467965638
civil,0.0007450594821291848
mixed,0.00074504060074567
the summer,0.0007449804724800712
technical building,0.0007446478414566553
touch,0.000744606050131115
directors will,0.0007437300361976428
subscribed with,0.0007436369932925283
eur billion,0.00074314359584236
communication and,0.0007431326235552688
austria,0.0007431268580124247
the energy,0.000743110099260083
give,0.0007430397955516953
oko,0.0007421011747501481
transport,0.0007420963308725996
corporation will,0.0007418007283252771
controlling,0.000741636402518982
358,0.0007415451419684703
20 mln,0.0007407077637649267
orders received,0.0007405398335320212
wireless,0.0007401967641314614
building construction,0.0007398067084621224
started the,0.0007394862903033476
total of,0.0007394447568096657
of financial,0.000738826513047115
eur 33,0.0007388007332960667
call,0.0007387936412579623
the markets,0.000738715248095819
completion of,0.0007386905690362845
facility will,0.0007381889340231076
the net,0.0007375883211119858
eur 12,0.0007374844045514819
entire,0.000737452153503218
is divided,0.0007374350382403108
going to,0.0007374026374939485
accounting period,0.0007371826782577453
its stake,0.0007371773568530859
newspaper,0.0007370124676968741
properties in,0.0007368385359731174
of any,0.0007362890701106124
the swedish,0.0007360967171255489
calculated,0.0007353290872542678
showed,0.0007351118374856264
the equipment,0.000734471223793849
gmbh,0.0007342704960152646
total number,0.0007340619915845173
botnia,0.0007337083598530543
oyj net,0.0007336765369534793
january 2011,0.0007334190893487453
through the,0.000733351540548893
face,0.0007332563742406416
statements for,0.0007331135805868395
at any,0.0007330989073616969
otherwise,0.0007330298846694979
the growth,0.0007329000502742493
takeover,0.0007326838053197647
producers,0.0007318969098322361
countries,0.0007314896809194873
liquid,0.0007314193705500239
performance in,0.0007313700418263698
exchange release,0.0007303256551828938
securities,0.0007301738265853506
week,0.0007301228241421953
managing director,0.0007298774971988859
oy is,0.000729510921990525
steel industry,0.0007294590852015105
sea,0.0007294155597750575
the bank,0.000729312190459418
is some,0.0007292610739063663
quality,0.0007291153992546303
be finalized,0.0007288959338441077
could,0.0007286181919518806
solutions and,0.0007280250674675826
business units,0.0007279126049778731
recently,0.0007278651773124448
friday,0.0007276512286531618
salcomp,0.0007271483462487843
reached,0.0007265381949730147
proposal,0.000726401772236758
services published,0.0007263719086935147
the proposal,0.0007260102084484526
being developed,0.000726001569273275
controlled by,0.0007257605168289359
swedish,0.0007243515312793589
items was,0.0007243194404363353
the entire,0.0007243128513077705
president and,0.0007241720140314234
japan,0.0007241275703253529
attached to,0.0007239502342838622
conference call,0.0007229880865019583
houses,0.0007228230053571603
the internet,0.0007225814511943442
preliminary,0.0007220189361707361
26,0.000721908454797087
not yet,0.0007218846437388128
supplies,0.0007217760086477276
scandinavian,0.0007210297095584104
yet,0.000720956574514841
jan,0.0007206867986472642
incap,0.0007206193784019839
the issue,0.0007202911813383288
partner,0.0007202319985587014
rights attached,0.000719586983217871
posted net,0.0007195732252124603
become,0.0007194005331372009
the largest,0.0007193012717088899
after,0.0007192109768344862
products for,0.0007191124949669802
the manufacturing,0.0007189022819399796
projects and,0.0007188088756346286
among,0.0007184298545101883
ahlstrom corporation,0.0007180451089849019
pharmaceutical markets,0.0007179065945505463
live,0.0007175110144517266
in poland,0.0007173610888451721
the deliveries,0.0007171192646484066
the uk,0.0007166372301420374
the czech,0.0007164907729853908
solutions developer,0.0007160254739670302
strengthen,0.0007160186032332995
start of,0.0007159598343380603
by 40,0.000715482735582359
in china,0.0007154620671940816
and ceo,0.0007144703624449037
recurring items,0.0007136680575549585
stainless steel,0.0007133376243664437
comments,0.0007132764778043839
that the,0.0007130396413857605
charging and,0.0007126453666696464
convergent,0.0007113822957357974
storage,0.0007111113845293598
food,0.0007111112702308686
shares will,0.0007107398367994904
prepaid and,0.0007107358751147875
contact,0.000709681422234844
foreign,0.0007093622735389179
recently market,0.0007091497959051526
have about,0.0007090500394038552
completed by,0.000708952805673475
forecasts,0.0007088564256302519
53,0.0007086830556543712
of natural,0.0007086146722143792
pharmaceutical market,0.0007084638389051581
eur 30mn,0.0007077509374916994
published recently,0.0007072849395340595
group reports,0.0007065421761006924
post paid,0.0007060733553789395
ponsse,0.0007053247737439871
house,0.0007050198009755694
period the,0.000704994270599675
contract manufacturing,0.0007048282197571604
its own,0.0007048061791561138
convergent charging,0.0007047920101429298
the interim,0.0007045888316337356
fair,0.000704286934563604
of mobile,0.0007041275676301661
in december,0.0007038166591571176
of net,0.0007033089423904097
include the,0.0007023983698450205
of your,0.0007023676092357861
asian,0.000702267795126643
period was,0.0007020361400931817
team,0.0007016990213883006
eur 21,0.0007009045527446604
statement,0.0007008858080366341
services for,0.0007004669632052347
less,0.000700209523486816
nokia and,0.0006993014823756545
switzerland,0.0006990731954254484
changes to,0.0006983771706232228
the fair,0.0006983184360862787
the product,0.0006982880625919105
addition to,0.0006982258314397798
systems and,0.0006981393574488134
olvi,0.0006979451770226689
vaahto,0.0006978075933062629
133,0.0006977692486204097
than expected,0.000697634379097048
2008 at,0.0006975363281421339
eur 40,0.0006969474264210177
billing,0.0006965525040461967
the amount,0.0006959061638391004
coated,0.0006951954267558738
the restructuring,0.0006951752950255373
john,0.0006950063452940378
system for,0.0006946202958395655
september 2009,0.0006944977382738275
middle,0.0006943950592812694
conducted,0.0006942505072385566
prices and,0.0006941417954988312
of voice,0.0006941250024069589
installed,0.0006940311025934866
owned by,0.0006933774761075077
communication,0.0006932799430448415
for prepaid,0.0006932358051591757
vaisala,0.0006927448777948059
the airline,0.0006920899098737613
its production,0.0006916475298287411
affecto,0.0006916205116159143
pension,0.000691324806244298
from x20ac,0.0006905029200665969
financial year,0.0006904959098886522
103,0.0006904087763663239
to 10,0.0006901001572073072
public,0.000689747912192434
january march,0.000689664528531111
the two,0.0006895222557953329
providing,0.0006894352489797544
carriers,0.0006892262278731358
involved in,0.0006892008300784091
000 euro,0.0006889528618277516
economic,0.0006887232536946209
both mobile,0.0006883878620981362
data traffic,0.0006878746275406805
test,0.0006877609474612325
the maximum,0.0006874632246999978
eur 36,0.0006872694685219252
the operating,0.0006871434143904197
suomen,0.0006868664767016974
10 in,0.0006865864553749353
fiscal year,0.0006864854614072356
concrete,0.0006864282165974144
shares are,0.0006862242196047479
says the,0.0006858560756087627
aldata solution,0.0006855238111484993
rating of,0.0006839615242162703
non recurring,0.0006838345132900654
contract manufacturer,0.0006831603169979614
the building,0.0006826694816100946
so,0.0006820010988270866
the result,0.0006815155113546779
machine,0.0006813677715437758
custom,0.0006804949835765256
light,0.0006802627725307474
from eur13,0.0006799721046189103
cause,0.0006789978657468812
for 2009,0.0006783187648562118
best,0.0006782274983416404
producer,0.0006780132988653455
2003,0.0006780015756829637
implementation,0.0006773625780924369
decreased from,0.0006772307925038238
suominen corporation,0.0006770938593583539
is owned,0.000676108771996181
