method,frac_removed,prob,example_idx
IG,0.0,0.8369767665863037,0
IG,0.1,0.8899863362312317,0
IG,0.3,0.8131292462348938,0
IG,0.5,0.6773192286491394,0
IG,0.0,0.881271481513977,1
IG,0.1,0.8686578273773193,1
IG,0.3,0.8438827395439148,1
IG,0.5,0.864858090877533,1
IG,0.0,0.6366661190986633,2
IG,0.1,0.6335256099700928,2
IG,0.3,0.08642566949129105,2
IG,0.5,0.05210912972688675,2
IG,0.0,0.9255444407463074,3
IG,0.1,0.6437037587165833,3
IG,0.3,0.3091520667076111,3
IG,0.5,0.2398635894060135,3
IG,0.0,0.9365779161453247,4
IG,0.1,0.9378052353858948,4
IG,0.3,0.9447633028030396,4
IG,0.5,0.9408429861068726,4
IG,0.0,0.930913507938385,5
IG,0.1,0.9409588575363159,5
IG,0.3,0.90821772813797,5
IG,0.5,0.8433576822280884,5
IG,0.0,0.671546220779419,6
IG,0.1,0.053921740502119064,6
IG,0.3,0.026705952361226082,6
IG,0.5,0.03257722780108452,6
IG,0.0,0.9524285793304443,7
IG,0.1,0.9390318393707275,7
IG,0.3,0.930158257484436,7
IG,0.5,0.9101909399032593,7
IG,0.0,0.8879339098930359,8
IG,0.1,0.05568167567253113,8
IG,0.3,0.05664210021495819,8
IG,0.5,0.11163945496082306,8
IG,0.0,0.43152913451194763,9
IG,0.1,0.15433071553707123,9
IG,0.3,0.01577604003250599,9
IG,0.5,0.00987800769507885,9
IG,0.0,0.9081827402114868,10
IG,0.1,0.9232403635978699,10
IG,0.3,0.9403246641159058,10
IG,0.5,0.9412292838096619,10
IG,0.0,0.7115058898925781,11
IG,0.1,0.40682822465896606,11
IG,0.3,0.1597091257572174,11
IG,0.5,0.22947761416435242,11
IG,0.0,0.9194586873054504,12
IG,0.1,0.8105466365814209,12
IG,0.3,0.13450250029563904,12
IG,0.5,0.6364504098892212,12
IG,0.0,0.7762134075164795,13
IG,0.1,0.42812374234199524,13
IG,0.3,0.07830853015184402,13
IG,0.5,0.03903966769576073,13
IG,0.0,0.9371896982192993,14
IG,0.1,0.9386600852012634,14
IG,0.3,0.9464580416679382,14
IG,0.5,0.9313023090362549,14
IG,0.0,0.6993269920349121,15
IG,0.1,0.4781353771686554,15
IG,0.3,0.6982991695404053,15
IG,0.5,0.3847803473472595,15
IG,0.0,0.8997163772583008,16
IG,0.1,0.8988029360771179,16
IG,0.3,0.3841201961040497,16
IG,0.5,0.49750885367393494,16
IG,0.0,0.925837516784668,17
IG,0.1,0.9036617279052734,17
IG,0.3,0.9028182625770569,17
IG,0.5,0.9362989068031311,17
IG,0.0,0.9101896286010742,18
IG,0.1,0.9136135578155518,18
IG,0.3,0.891965925693512,18
IG,0.5,0.7730818390846252,18
IG,0.0,0.9260826110839844,19
IG,0.1,0.9287185072898865,19
IG,0.3,0.820600152015686,19
IG,0.5,0.9177392721176147,19
IG,0.0,0.8819466233253479,20
IG,0.1,0.8209868669509888,20
IG,0.3,0.8849084377288818,20
IG,0.5,0.8295161128044128,20
IG,0.0,0.9252344965934753,21
IG,0.1,0.9210827946662903,21
IG,0.3,0.9278126955032349,21
IG,0.5,0.9056116342544556,21
IG,0.0,0.930145263671875,22
IG,0.1,0.9262569546699524,22
IG,0.3,0.7870182991027832,22
IG,0.5,0.11460177600383759,22
IG,0.0,0.5273524522781372,23
IG,0.1,0.02901027724146843,23
IG,0.3,0.019678357988595963,23
IG,0.5,0.012819020077586174,23
IG,0.0,0.9453694224357605,24
IG,0.1,0.9476152062416077,24
IG,0.3,0.9419106245040894,24
IG,0.5,0.9341810941696167,24
IG,0.0,0.49551406502723694,25
IG,0.1,0.23592974245548248,25
IG,0.3,0.05814457684755325,25
IG,0.5,0.03151034563779831,25
IG,0.0,0.885743260383606,26
IG,0.1,0.01549087930470705,26
IG,0.3,0.01020713709294796,26
IG,0.5,0.008438777178525925,26
IG,0.0,0.6886119246482849,27
IG,0.1,0.7175528407096863,27
IG,0.3,0.6110936403274536,27
IG,0.5,0.7287604212760925,27
IG,0.0,0.9369924664497375,28
IG,0.1,0.8866004347801208,28
IG,0.3,0.32447895407676697,28
IG,0.5,0.16688276827335358,28
IG,0.0,0.9328019618988037,29
IG,0.1,0.9343838691711426,29
IG,0.3,0.9159190654754639,29
IG,0.5,0.7918792366981506,29
IG,0.0,0.9140815734863281,30
IG,0.1,0.8598055839538574,30
IG,0.3,0.8104752898216248,30
IG,0.5,0.9251151084899902,30
IG,0.0,0.0759144276380539,31
IG,0.1,0.0345337875187397,31
IG,0.3,0.0357515774667263,31
IG,0.5,0.02860073186457157,31
IG,0.0,0.8681309819221497,32
IG,0.1,0.7905356884002686,32
IG,0.3,0.7984501123428345,32
IG,0.5,0.33075007796287537,32
IG,0.0,0.5638254284858704,33
IG,0.1,0.5233463048934937,33
IG,0.3,0.624759316444397,33
IG,0.5,0.02052285335958004,33
IG,0.0,0.9207829236984253,34
IG,0.1,0.7563803791999817,34
IG,0.3,0.09058232605457306,34
IG,0.5,0.018321415409445763,34
IG,0.0,0.7585606575012207,35
IG,0.1,0.3431069850921631,35
IG,0.3,0.027647944167256355,35
IG,0.5,0.013204271905124187,35
IG,0.0,0.7332189083099365,36
IG,0.1,0.8950687646865845,36
IG,0.3,0.8854420185089111,36
IG,0.5,0.8293541073799133,36
IG,0.0,0.7923473715782166,37
IG,0.1,0.7620278000831604,37
IG,0.3,0.7744248509407043,37
IG,0.5,0.29006052017211914,37
IG,0.0,0.9473801851272583,38
IG,0.1,0.889318585395813,38
IG,0.3,0.11275993287563324,38
IG,0.5,0.13152606785297394,38
IG,0.0,0.931516706943512,39
IG,0.1,0.851760745048523,39
IG,0.3,0.24625109136104584,39
IG,0.5,0.12585027515888214,39
IG,0.0,0.9467830657958984,40
IG,0.1,0.9487066864967346,40
IG,0.3,0.9443352818489075,40
IG,0.5,0.9410667419433594,40
IG,0.0,0.9486731290817261,41
IG,0.1,0.9444708824157715,41
IG,0.3,0.9455283880233765,41
IG,0.5,0.9414796233177185,41
IG,0.0,0.9734219908714294,42
IG,0.1,0.9684528708457947,42
IG,0.3,0.02830786257982254,42
IG,0.5,0.015188162215054035,42
IG,0.0,0.8606227040290833,43
IG,0.1,0.8632940649986267,43
IG,0.3,0.8542231321334839,43
IG,0.5,0.6032212972640991,43
IG,0.0,0.8216586112976074,44
IG,0.1,0.8313130736351013,44
IG,0.3,0.4234567880630493,44
IG,0.5,0.3981058597564697,44
IG,0.0,0.28527531027793884,45
IG,0.1,0.057462774217128754,45
IG,0.3,0.08660430461168289,45
IG,0.5,0.0970904752612114,45
IG,0.0,0.8989620804786682,46
IG,0.1,0.8416027426719666,46
IG,0.3,0.7640159130096436,46
IG,0.5,0.7595707178115845,46
IG,0.0,0.7974924445152283,47
IG,0.1,0.4678677022457123,47
IG,0.3,0.5392801761627197,47
IG,0.5,0.6427650451660156,47
IG,0.0,0.465631365776062,48
IG,0.1,0.029252635315060616,48
IG,0.3,0.02189701609313488,48
IG,0.5,0.021008314564824104,48
IG,0.0,0.9393948316574097,49
IG,0.1,0.9366476535797119,49
IG,0.3,0.9253625869750977,49
IG,0.5,0.9063365459442139,49
IG,0.0,0.935104250907898,50
IG,0.1,0.1775897741317749,50
IG,0.3,0.043367497622966766,50
IG,0.5,0.02155037596821785,50
IG,0.0,0.898722767829895,51
IG,0.1,0.758000373840332,51
IG,0.3,0.5496879816055298,51
IG,0.5,0.46733057498931885,51
IG,0.0,0.8823767304420471,52
IG,0.1,0.8747820854187012,52
IG,0.3,0.8848565220832825,52
IG,0.5,0.687402606010437,52
IG,0.0,0.9341646432876587,53
IG,0.1,0.9328601956367493,53
IG,0.3,0.9222435355186462,53
IG,0.5,0.9186697006225586,53
IG,0.0,0.9075518846511841,54
IG,0.1,0.5883024334907532,54
IG,0.3,0.5962464213371277,54
IG,0.5,0.5920440554618835,54
IG,0.0,0.5510573387145996,55
IG,0.1,0.12477319687604904,55
IG,0.3,0.11443376541137695,55
IG,0.5,0.06341274827718735,55
IG,0.0,0.9251002073287964,56
IG,0.1,0.9052941799163818,56
IG,0.3,0.9116343855857849,56
IG,0.5,0.9461985230445862,56
IG,0.0,0.9307866096496582,57
IG,0.1,0.9316955804824829,57
IG,0.3,0.9324460029602051,57
IG,0.5,0.9223963618278503,57
IG,0.0,0.9322389960289001,58
IG,0.1,0.08915787935256958,58
IG,0.3,0.3067830502986908,58
IG,0.5,0.05885032191872597,58
IG,0.0,0.9348743557929993,59
IG,0.1,0.944403350353241,59
IG,0.3,0.94145667552948,59
IG,0.5,0.9489506483078003,59
IG,0.0,0.7185094356536865,60
IG,0.1,0.21873043477535248,60
IG,0.3,0.380147248506546,60
IG,0.5,0.23357801139354706,60
IG,0.0,0.14912503957748413,61
IG,0.1,0.04329628124833107,61
IG,0.3,0.0831565260887146,61
IG,0.5,0.10521461069583893,61
IG,0.0,0.5650428533554077,62
IG,0.1,0.5596305131912231,62
IG,0.3,0.6774486899375916,62
IG,0.5,0.7774673104286194,62
IG,0.0,0.6714573502540588,63
IG,0.1,0.650790810585022,63
IG,0.3,0.626463770866394,63
IG,0.5,0.7784557342529297,63
IG,0.0,0.9456166625022888,64
IG,0.1,0.8870445489883423,64
IG,0.3,0.08376692980527878,64
IG,0.5,0.04220333695411682,64
IG,0.0,0.35824820399284363,65
IG,0.1,0.1509680449962616,65
IG,0.3,0.8909489512443542,65
IG,0.5,0.9226712584495544,65
IG,0.0,0.9721536636352539,66
IG,0.1,0.969524621963501,66
IG,0.3,0.9693436622619629,66
IG,0.5,0.5932840704917908,66
IG,0.0,0.866108775138855,67
IG,0.1,0.650002121925354,67
IG,0.3,0.26494359970092773,67
IG,0.5,0.23525318503379822,67
IG,0.0,0.932027280330658,68
IG,0.1,0.8980351090431213,68
IG,0.3,0.923784077167511,68
IG,0.5,0.9088432788848877,68
IG,0.0,0.9041194319725037,69
IG,0.1,0.8780051469802856,69
IG,0.3,0.6750990152359009,69
IG,0.5,0.6691552996635437,69
IG,0.0,0.9132124781608582,70
IG,0.1,0.846580445766449,70
IG,0.3,0.05231902375817299,70
IG,0.5,0.008827252313494682,70
IG,0.0,0.5586017966270447,71
IG,0.1,0.8559497594833374,71
IG,0.3,0.5487410426139832,71
IG,0.5,0.7751734852790833,71
IG,0.0,0.9447265863418579,72
IG,0.1,0.9452664256095886,72
IG,0.3,0.9412088990211487,72
IG,0.5,0.9349423050880432,72
IG,0.0,0.9024976491928101,73
IG,0.1,0.763684868812561,73
IG,0.3,0.7123016119003296,73
IG,0.5,0.1762736737728119,73
IG,0.0,0.4583929181098938,74
IG,0.1,0.1295306533575058,74
IG,0.3,0.04287884384393692,74
IG,0.5,0.0685507133603096,74
IG,0.0,0.9663037061691284,75
IG,0.1,0.0855049192905426,75
IG,0.3,0.03792935237288475,75
IG,0.5,0.02279517613351345,75
IG,0.0,0.9452815651893616,76
IG,0.1,0.9429434537887573,76
IG,0.3,0.9427280426025391,76
IG,0.5,0.9304971098899841,76
IG,0.0,0.9173691868782043,77
IG,0.1,0.0869666337966919,77
IG,0.3,0.053079765290021896,77
IG,0.5,0.0941031202673912,77
IG,0.0,0.9328107833862305,78
IG,0.1,0.9229389429092407,78
IG,0.3,0.7567190527915955,78
IG,0.5,0.6485542058944702,78
IG,0.0,0.5458218455314636,79
IG,0.1,0.3410578966140747,79
IG,0.3,0.2953236401081085,79
IG,0.5,0.3490352928638458,79
LIME,0.0,0.1799275130033493,0
LIME,0.1,0.3833796977996826,0
LIME,0.3,0.2618066370487213,0
LIME,0.5,0.2100389301776886,0
LIME,0.0,0.06274929642677307,1
LIME,0.1,0.029705550521612167,1
LIME,0.3,0.02622443065047264,1
LIME,0.5,0.09948292374610901,1
LIME,0.0,0.24164730310440063,2
LIME,0.1,0.798372745513916,2
LIME,0.3,0.8994295597076416,2
LIME,0.5,0.8022251725196838,2
LIME,0.0,0.7208147048950195,3
LIME,0.1,0.2529425323009491,3
LIME,0.3,0.44195622205734253,3
LIME,0.5,0.647165834903717,3
LIME,0.0,0.018682852387428284,4
LIME,0.1,0.019623668864369392,4
LIME,0.3,0.023012589663267136,4
LIME,0.5,0.02063724584877491,4
LIME,0.0,0.029011577367782593,5
LIME,0.1,0.02935488522052765,5
LIME,0.3,0.026058821007609367,5
LIME,0.5,0.029455389827489853,5
LIME,0.0,0.49279171228408813,6
LIME,0.1,0.8413719534873962,6
LIME,0.3,0.0410890057682991,6
LIME,0.5,0.031025249511003494,6
LIME,0.0,0.09227622300386429,7
LIME,0.1,0.16319526731967926,7
LIME,0.3,0.135793998837471,7
LIME,0.5,0.065426304936409,7
LIME,0.0,0.9153445959091187,8
LIME,0.1,0.7979826927185059,8
LIME,0.3,0.7268999218940735,8
LIME,0.5,0.9549716114997864,8
LIME,0.0,0.8559039831161499,9
LIME,0.1,0.9366565346717834,9
LIME,0.3,0.9383798241615295,9
LIME,0.5,0.9425368309020996,9
LIME,0.0,0.03417808562517166,10
LIME,0.1,0.037958774715662,10
LIME,0.3,0.03381914272904396,10
LIME,0.5,0.030308542773127556,10
LIME,0.0,0.017777729779481888,11
LIME,0.1,0.015366682782769203,11
LIME,0.3,0.01787164993584156,11
LIME,0.5,0.012820077128708363,11
LIME,0.0,0.8012796640396118,12
LIME,0.1,0.23142237961292267,12
LIME,0.3,0.09227100759744644,12
LIME,0.5,0.20385901629924774,12
LIME,0.0,0.8328666687011719,13
LIME,0.1,0.9359620809555054,13
LIME,0.3,0.9329656958580017,13
LIME,0.5,0.9315955638885498,13
LIME,0.0,0.06293924152851105,14
LIME,0.1,0.06715696305036545,14
LIME,0.3,0.06695319712162018,14
LIME,0.5,0.05046869069337845,14
LIME,0.0,0.3385641276836395,15
LIME,0.1,0.5442497134208679,15
LIME,0.3,0.5882037281990051,15
LIME,0.5,0.34623491764068604,15
LIME,0.0,0.9113973379135132,16
LIME,0.1,0.1909116804599762,16
LIME,0.3,0.6005383729934692,16
LIME,0.5,0.5687270760536194,16
LIME,0.0,0.055107198655605316,17
LIME,0.1,0.08888257294893265,17
LIME,0.3,0.10735887289047241,17
LIME,0.5,0.08276330679655075,17
LIME,0.0,0.036169398576021194,18
LIME,0.1,0.022214528173208237,18
LIME,0.3,0.014565467834472656,18
LIME,0.5,0.0107777314260602,18
LIME,0.0,0.09313605725765228,19
LIME,0.1,0.40206363797187805,19
LIME,0.3,0.8214747905731201,19
LIME,0.5,0.218282088637352,19
LIME,0.0,0.14034026861190796,20
LIME,0.1,0.16077199578285217,20
LIME,0.3,0.19633057713508606,20
LIME,0.5,0.41668087244033813,20
LIME,0.0,0.04702557250857353,21
LIME,0.1,0.07417042553424835,21
LIME,0.3,0.061511315405368805,21
LIME,0.5,0.10221686959266663,21
LIME,0.0,0.014384971000254154,22
LIME,0.1,0.022354600951075554,22
LIME,0.3,0.013564389199018478,22
LIME,0.5,0.012570220045745373,22
LIME,0.0,0.1403927505016327,23
LIME,0.1,0.11729229986667633,23
LIME,0.3,0.17854347825050354,23
LIME,0.5,0.258088082075119,23
LIME,0.0,0.03452764078974724,24
LIME,0.1,0.042037658393383026,24
LIME,0.3,0.06560420989990234,24
LIME,0.5,0.09717748314142227,24
LIME,0.0,0.04688237980008125,25
LIME,0.1,0.11574441939592361,25
LIME,0.3,0.8552750945091248,25
LIME,0.5,0.06794240325689316,25
LIME,0.0,0.009245837107300758,26
LIME,0.1,0.009462165646255016,26
LIME,0.3,0.010359556414186954,26
LIME,0.5,0.013565934263169765,26
LIME,0.0,0.2724279463291168,27
LIME,0.1,0.43207424879074097,27
LIME,0.3,0.5361884832382202,27
LIME,0.5,0.24353452026844025,27
LIME,0.0,0.9114941358566284,28
LIME,0.1,0.6636987328529358,28
LIME,0.3,0.38114631175994873,28
LIME,0.5,0.8794205784797668,28
LIME,0.0,0.0831272229552269,29
LIME,0.1,0.19707466661930084,29
LIME,0.3,0.26567259430885315,29
LIME,0.5,0.8646654486656189,29
LIME,0.0,0.07432650774717331,30
LIME,0.1,0.10240014642477036,30
LIME,0.3,0.09551583230495453,30
LIME,0.5,0.09331998974084854,30
LIME,0.0,0.818254828453064,31
LIME,0.1,0.8239022493362427,31
LIME,0.3,0.7583446502685547,31
LIME,0.5,0.8296403288841248,31
LIME,0.0,0.04688435047864914,32
LIME,0.1,0.022694796323776245,32
LIME,0.3,0.01893177069723606,32
LIME,0.5,0.01669350638985634,32
LIME,0.0,0.039768654853105545,33
LIME,0.1,0.07231354713439941,33
LIME,0.3,0.10348165035247803,33
LIME,0.5,0.0766955316066742,33
LIME,0.0,0.047539886087179184,34
LIME,0.1,0.11776071041822433,34
LIME,0.3,0.32321736216545105,34
LIME,0.5,0.1893276572227478,34
LIME,0.0,0.022801537066698074,35
LIME,0.1,0.026517802849411964,35
LIME,0.3,0.025562698021531105,35
LIME,0.5,0.022972919046878815,35
LIME,0.0,0.14673280715942383,36
LIME,0.1,0.21514570713043213,36
LIME,0.3,0.19329281151294708,36
LIME,0.5,0.0952770859003067,36
LIME,0.0,0.20261089503765106,37
LIME,0.1,0.883758544921875,37
LIME,0.3,0.9219108819961548,37
LIME,0.5,0.9304118156433105,37
LIME,0.0,0.9469600915908813,38
LIME,0.1,0.38551682233810425,38
LIME,0.3,0.1952575445175171,38
LIME,0.5,0.9053145051002502,38
LIME,0.0,0.8675338625907898,39
LIME,0.1,0.7983902096748352,39
LIME,0.3,0.9301283359527588,39
LIME,0.5,0.7133507132530212,39
LIME,0.0,0.02823588065803051,40
LIME,0.1,0.025613538920879364,40
LIME,0.3,0.04949476569890976,40
LIME,0.5,0.08539408445358276,40
LIME,0.0,0.08914519846439362,41
LIME,0.1,0.14487695693969727,41
LIME,0.3,0.10479883849620819,41
LIME,0.5,0.1230521947145462,41
