method,frac_removed,prob,example_idx
LIME,0.0,0.011068098247051239,42
LIME,0.1,0.09097965061664581,42
LIME,0.3,0.06138593703508377,42
LIME,0.5,0.04510721191763878,42
LIME,0.0,0.03861589729785919,43
LIME,0.1,0.04440747946500778,43
LIME,0.3,0.03739677369594574,43
LIME,0.5,0.025888442993164062,43
LIME,0.0,0.053811755031347275,44
LIME,0.1,0.3340241014957428,44
LIME,0.3,0.2287789285182953,44
LIME,0.5,0.1490146666765213,44
LIME,0.0,0.6992401480674744,45
LIME,0.1,0.7287985682487488,45
LIME,0.3,0.9413078427314758,45
LIME,0.5,0.9035621881484985,45
LIME,0.0,0.20427407324314117,46
LIME,0.1,0.163346529006958,46
LIME,0.3,0.32985639572143555,46
LIME,0.5,0.28927674889564514,46
LIME,0.0,0.043862756341695786,47
LIME,0.1,0.09163226187229156,47
LIME,0.3,0.05946836248040199,47
LIME,0.5,0.06310846656560898,47
LIME,0.0,0.7748938798904419,48
LIME,0.1,0.920384407043457,48
LIME,0.3,0.9539874196052551,48
LIME,0.5,0.9433040022850037,48
LIME,0.0,0.04319007694721222,49
LIME,0.1,0.06587833166122437,49
LIME,0.3,0.03986073285341263,49
LIME,0.5,0.03437924385070801,49
LIME,0.0,0.9451884627342224,50
LIME,0.1,0.9293047189712524,50
LIME,0.3,0.8590787053108215,50
LIME,0.5,0.9402151703834534,50
LIME,0.0,0.02196159027516842,51
LIME,0.1,0.02179061807692051,51
LIME,0.3,0.022533874958753586,51
LIME,0.5,0.024280663579702377,51
LIME,0.0,0.1174033135175705,52
LIME,0.1,0.1308295726776123,52
LIME,0.3,0.1914394497871399,52
LIME,0.5,0.1562274545431137,52
LIME,0.0,0.03561120852828026,53
LIME,0.1,0.04392971098423004,53
LIME,0.3,0.0297610554844141,53
LIME,0.5,0.03375666216015816,53
LIME,0.0,0.10712872445583344,54
LIME,0.1,0.5599474310874939,54
LIME,0.3,0.7847279906272888,54
LIME,0.5,0.809234619140625,54
LIME,0.0,0.8563950657844543,55
LIME,0.1,0.8467139601707458,55
LIME,0.3,0.8416746258735657,55
LIME,0.5,0.8685490489006042,55
LIME,0.0,0.03153211623430252,56
LIME,0.1,0.04400056600570679,56
LIME,0.3,0.047804996371269226,56
LIME,0.5,0.06687983870506287,56
LIME,0.0,0.041220322251319885,57
LIME,0.1,0.03249054402112961,57
LIME,0.3,0.03172238916158676,57
LIME,0.5,0.027297111228108406,57
LIME,0.0,0.9223710894584656,58
LIME,0.1,0.8978543281555176,58
LIME,0.3,0.8234207034111023,58
LIME,0.5,0.7195056080818176,58
LIME,0.0,0.0271989107131958,59
LIME,0.1,0.03286387026309967,59
LIME,0.3,0.055947888642549515,59
LIME,0.5,0.046234067529439926,59
LIME,0.0,0.08104616403579712,60
LIME,0.1,0.13941480219364166,60
LIME,0.3,0.5743574500083923,60
LIME,0.5,0.5731269717216492,60
LIME,0.0,0.8456498384475708,61
LIME,0.1,0.8553467392921448,61
LIME,0.3,0.32797175645828247,61
LIME,0.5,0.08566153794527054,61
LIME,0.0,0.5960094928741455,62
LIME,0.1,0.9212477207183838,62
LIME,0.3,0.9439970850944519,62
LIME,0.5,0.9230706095695496,62
LIME,0.0,0.4565182626247406,63
LIME,0.1,0.7414983510971069,63
LIME,0.3,0.49314743280410767,63
LIME,0.5,0.23791301250457764,63
LIME,0.0,0.9470124840736389,64
LIME,0.1,0.9027000069618225,64
LIME,0.3,0.8188241124153137,64
LIME,0.5,0.4240620732307434,64
LIME,0.0,0.872902512550354,65
LIME,0.1,0.8415183424949646,65
LIME,0.3,0.671183168888092,65
LIME,0.5,0.9295100569725037,65
LIME,0.0,0.009271470829844475,66
LIME,0.1,0.01831272803246975,66
LIME,0.3,0.018200544640421867,66
LIME,0.5,0.046536609530448914,66
LIME,0.0,0.04922068491578102,67
LIME,0.1,0.061726123094558716,67
LIME,0.3,0.07786960899829865,67
LIME,0.5,0.08143474906682968,67
LIME,0.0,0.05134675279259682,68
LIME,0.1,0.1487848460674286,68
LIME,0.3,0.1780230849981308,68
LIME,0.5,0.14135992527008057,68
LIME,0.0,0.0796201154589653,69
LIME,0.1,0.25284695625305176,69
LIME,0.3,0.40493345260620117,69
LIME,0.5,0.8715683221817017,69
LIME,0.0,0.08550234138965607,70
LIME,0.1,0.019869714975357056,70
LIME,0.3,0.021024754270911217,70
LIME,0.5,0.019087888300418854,70
LIME,0.0,0.024912022054195404,71
LIME,0.1,0.09971373528242111,71
LIME,0.3,0.016873564571142197,71
LIME,0.5,0.01899261772632599,71
LIME,0.0,0.031446442008018494,72
LIME,0.1,0.035937387496232986,72
LIME,0.3,0.03132515028119087,72
LIME,0.5,0.034511227160692215,72
LIME,0.0,0.11874169111251831,73
LIME,0.1,0.12928497791290283,73
LIME,0.3,0.3291396200656891,73
LIME,0.5,0.6611490845680237,73
LIME,0.0,0.1286563128232956,74
LIME,0.1,0.17527854442596436,74
LIME,0.3,0.11704768985509872,74
LIME,0.5,0.0434645377099514,74
LIME,0.0,0.007156727835536003,75
LIME,0.1,0.14820635318756104,75
LIME,0.3,0.1765199452638626,75
LIME,0.5,0.4072302281856537,75
LIME,0.0,0.033937059342861176,76
LIME,0.1,0.07579979300498962,76
LIME,0.3,0.08436448127031326,76
LIME,0.5,0.0777837410569191,76
LIME,0.0,0.12482298165559769,77
LIME,0.1,0.08651892840862274,77
LIME,0.3,0.07304633408784866,77
LIME,0.5,0.09683922678232193,77
LIME,0.0,0.06231209635734558,78
LIME,0.1,0.10179473459720612,78
LIME,0.3,0.14900556206703186,78
LIME,0.5,0.22473829984664917,78
LIME,0.0,0.31334978342056274,79
LIME,0.1,0.8220996856689453,79
LIME,0.3,0.8830335140228271,79
LIME,0.5,0.8666132092475891,79
ATTN,0.0,0.7922571301460266,0
ATTN,0.1,0.65439373254776,0
ATTN,0.3,0.6206957697868347,0
ATTN,0.5,0.8158872127532959,0
ATTN,0.0,0.853218138217926,1
ATTN,0.1,0.8638467192649841,1
ATTN,0.3,0.8920980095863342,1
ATTN,0.5,0.9112845063209534,1
ATTN,0.0,0.6660041213035583,2
ATTN,0.1,0.6097595691680908,2
ATTN,0.3,0.3496054410934448,2
ATTN,0.5,0.3763844966888428,2
ATTN,0.0,0.9201147556304932,3
ATTN,0.1,0.9372509717941284,3
ATTN,0.3,0.8865860104560852,3
ATTN,0.5,0.36227497458457947,3
ATTN,0.0,0.9355360865592957,4
ATTN,0.1,0.9378977417945862,4
ATTN,0.3,0.9535359740257263,4
ATTN,0.5,0.9499305486679077,4
ATTN,0.0,0.9340212941169739,5
ATTN,0.1,0.9410219192504883,5
ATTN,0.3,0.9456675052642822,5
ATTN,0.5,0.9269636869430542,5
ATTN,0.0,0.6317969560623169,6
ATTN,0.1,0.49169155955314636,6
ATTN,0.3,0.2438923865556717,6
ATTN,0.5,0.6068819165229797,6
ATTN,0.0,0.9513011574745178,7
ATTN,0.1,0.9486802220344543,7
ATTN,0.3,0.9427399039268494,7
ATTN,0.5,0.9377284049987793,7
ATTN,0.0,0.8849202990531921,8
ATTN,0.1,0.8386560082435608,8
ATTN,0.3,0.6202638149261475,8
ATTN,0.5,0.19211657345294952,8
ATTN,0.0,0.6391831040382385,9
ATTN,0.1,0.6317681074142456,9
ATTN,0.3,0.1217406839132309,9
ATTN,0.5,0.00836161244660616,9
ATTN,0.0,0.9094365239143372,10
ATTN,0.1,0.9179760217666626,10
ATTN,0.3,0.9391663074493408,10
ATTN,0.5,0.9373005032539368,10
ATTN,0.0,0.790092408657074,11
ATTN,0.1,0.9064114689826965,11
ATTN,0.3,0.8443004488945007,11
ATTN,0.5,0.6678589582443237,11
ATTN,0.0,0.91774982213974,12
ATTN,0.1,0.8783908486366272,12
ATTN,0.3,0.8748801350593567,12
ATTN,0.5,0.9123421907424927,12
ATTN,0.0,0.7598719596862793,13
ATTN,0.1,0.46183228492736816,13
ATTN,0.3,0.2407882809638977,13
ATTN,0.5,0.3588583767414093,13
ATTN,0.0,0.9376198053359985,14
ATTN,0.1,0.9305221438407898,14
ATTN,0.3,0.9330830574035645,14
ATTN,0.5,0.9330682158470154,14
ATTN,0.0,0.7736265659332275,15
ATTN,0.1,0.8147020936012268,15
ATTN,0.3,0.8040174841880798,15
ATTN,0.5,0.9213130474090576,15
ATTN,0.0,0.8953236937522888,16
ATTN,0.1,0.8212774395942688,16
ATTN,0.3,0.934316873550415,16
ATTN,0.5,0.9256277680397034,16
ATTN,0.0,0.9258288145065308,17
ATTN,0.1,0.9250253438949585,17
ATTN,0.3,0.8544874787330627,17
ATTN,0.5,0.9274716377258301,17
ATTN,0.0,0.9101684093475342,18
ATTN,0.1,0.9255813956260681,18
ATTN,0.3,0.9347925782203674,18
ATTN,0.5,0.9507094025611877,18
ATTN,0.0,0.9218934178352356,19
ATTN,0.1,0.9248444437980652,19
ATTN,0.3,0.8812052011489868,19
ATTN,0.5,0.9420784115791321,19
ATTN,0.0,0.9069942831993103,20
ATTN,0.1,0.9019526839256287,20
ATTN,0.3,0.804935872554779,20
ATTN,0.5,0.9019930958747864,20
ATTN,0.0,0.9266515970230103,21
ATTN,0.1,0.9273994565010071,21
ATTN,0.3,0.9168019890785217,21
ATTN,0.5,0.9295560717582703,21
ATTN,0.0,0.9372063875198364,22
ATTN,0.1,0.8781446814537048,22
ATTN,0.3,0.574862003326416,22
ATTN,0.5,0.16768452525138855,22
ATTN,0.0,0.3841181993484497,23
ATTN,0.1,0.1476448029279709,23
ATTN,0.3,0.023839913308620453,23
ATTN,0.5,0.020499367266893387,23
ATTN,0.0,0.9454274773597717,24
ATTN,0.1,0.9463285207748413,24
ATTN,0.3,0.9444276094436646,24
ATTN,0.5,0.9459434151649475,24
ATTN,0.0,0.9266882538795471,25
ATTN,0.1,0.8780360221862793,25
ATTN,0.3,0.38020724058151245,25
ATTN,0.5,0.122579425573349,25
ATTN,0.0,0.9416292905807495,26
ATTN,0.1,0.9273635745048523,26
ATTN,0.3,0.8908524513244629,26
ATTN,0.5,0.9491127729415894,26
ATTN,0.0,0.7387443780899048,27
ATTN,0.1,0.5688565969467163,27
ATTN,0.3,0.8821431398391724,27
ATTN,0.5,0.9323471784591675,27
ATTN,0.0,0.9504015445709229,28
ATTN,0.1,0.9488648772239685,28
ATTN,0.3,0.8459944128990173,28
ATTN,0.5,0.7933682799339294,28
ATTN,0.0,0.9320261478424072,29
ATTN,0.1,0.900270402431488,29
ATTN,0.3,0.8111518025398254,29
ATTN,0.5,0.9141709208488464,29
ATTN,0.0,0.8996104001998901,30
ATTN,0.1,0.9075502753257751,30
ATTN,0.3,0.9038825631141663,30
ATTN,0.5,0.8832995295524597,30
ATTN,0.0,0.7401232719421387,31
ATTN,0.1,0.5244081020355225,31
ATTN,0.3,0.03956545889377594,31
ATTN,0.5,0.06364094465970993,31
ATTN,0.0,0.8839988708496094,32
ATTN,0.1,0.8646348714828491,32
ATTN,0.3,0.9176443219184875,32
ATTN,0.5,0.7025023102760315,32
ATTN,0.0,0.520412027835846,33
ATTN,0.1,0.5162268877029419,33
ATTN,0.3,0.6220805644989014,33
ATTN,0.5,0.5858986377716064,33
ATTN,0.0,0.9409905672073364,34
ATTN,0.1,0.936012864112854,34
ATTN,0.3,0.9464367628097534,34
ATTN,0.5,0.6333847045898438,34
ATTN,0.0,0.5729461312294006,35
ATTN,0.1,0.18674440681934357,35
ATTN,0.3,0.2581864893436432,35
ATTN,0.5,0.5446392297744751,35
ATTN,0.0,0.48942360281944275,36
ATTN,0.1,0.6196132898330688,36
ATTN,0.3,0.867204487323761,36
ATTN,0.5,0.9250924587249756,36
ATTN,0.0,0.8075901865959167,37
ATTN,0.1,0.8344661593437195,37
ATTN,0.3,0.9241012930870056,37
ATTN,0.5,0.92950040102005,37
ATTN,0.0,0.9455125331878662,38
ATTN,0.1,0.9476308226585388,38
ATTN,0.3,0.9228131771087646,38
ATTN,0.5,0.07997451722621918,38
ATTN,0.0,0.9267975687980652,39
ATTN,0.1,0.9245332479476929,39
ATTN,0.3,0.9563021659851074,39
ATTN,0.5,0.9456296563148499,39
ATTN,0.0,0.9471144676208496,40
ATTN,0.1,0.948454737663269,40
ATTN,0.3,0.9443431496620178,40
ATTN,0.5,0.9355428814888,40
ATTN,0.0,0.9494924545288086,41
ATTN,0.1,0.8630583882331848,41
ATTN,0.3,0.9288870692253113,41
ATTN,0.5,0.0531550794839859,41
ATTN,0.0,0.9739577770233154,42
ATTN,0.1,0.9706605672836304,42
ATTN,0.3,0.9740859270095825,42
ATTN,0.5,0.9701167345046997,42
ATTN,0.0,0.8991650342941284,43
ATTN,0.1,0.9220705628395081,43
ATTN,0.3,0.9286110401153564,43
ATTN,0.5,0.93873131275177,43
ATTN,0.0,0.7519921660423279,44
ATTN,0.1,0.6180700659751892,44
ATTN,0.3,0.7328705191612244,44
ATTN,0.5,0.19123077392578125,44
ATTN,0.0,0.798915445804596,45
ATTN,0.1,0.7558056116104126,45
ATTN,0.3,0.6074508428573608,45
ATTN,0.5,0.06757189333438873,45
ATTN,0.0,0.8884056806564331,46
ATTN,0.1,0.8542482256889343,46
ATTN,0.3,0.8213867545127869,46
ATTN,0.5,0.8658756613731384,46
ATTN,0.0,0.8702481389045715,47
ATTN,0.1,0.895504891872406,47
ATTN,0.3,0.8818639516830444,47
ATTN,0.5,0.8785212635993958,47
ATTN,0.0,0.9477444291114807,48
ATTN,0.1,0.9580835700035095,48
ATTN,0.3,0.9532870054244995,48
ATTN,0.5,0.8612959980964661,48
ATTN,0.0,0.9405743479728699,49
ATTN,0.1,0.939373791217804,49
ATTN,0.3,0.9400802850723267,49
ATTN,0.5,0.9438721537590027,49
ATTN,0.0,0.9484527111053467,50
ATTN,0.1,0.9426165819168091,50
ATTN,0.3,0.865020215511322,50
ATTN,0.5,0.18863847851753235,50
ATTN,0.0,0.90904301404953,51
ATTN,0.1,0.9226030707359314,51
ATTN,0.3,0.9324262142181396,51
ATTN,0.5,0.94777512550354,51
ATTN,0.0,0.9137983918190002,52
ATTN,0.1,0.9047821164131165,52
ATTN,0.3,0.896795392036438,52
ATTN,0.5,0.9315193295478821,52
ATTN,0.0,0.9341315627098083,53
ATTN,0.1,0.93631511926651,53
ATTN,0.3,0.9194744229316711,53
ATTN,0.5,0.9408071041107178,53
ATTN,0.0,0.9075518846511841,54
ATTN,0.1,0.9213560819625854,54
ATTN,0.3,0.9219483733177185,54
ATTN,0.5,0.37877169251441956,54
ATTN,0.0,0.8682997822761536,55
ATTN,0.1,0.878775954246521,55
ATTN,0.3,0.7963659763336182,55
ATTN,0.5,0.9165005683898926,55
ATTN,0.0,0.9251002073287964,56
ATTN,0.1,0.9298036098480225,56
ATTN,0.3,0.9319702386856079,56
ATTN,0.5,0.9489140510559082,56
ATTN,0.0,0.9333215355873108,57
ATTN,0.1,0.9363558292388916,57
ATTN,0.3,0.9221871495246887,57
ATTN,0.5,0.9427222013473511,57
ATTN,0.0,0.9407262206077576,58
ATTN,0.1,0.940814197063446,58
ATTN,0.3,0.9408749938011169,58
ATTN,0.5,0.934184730052948,58
ATTN,0.0,0.9323779344558716,59
ATTN,0.1,0.9440252184867859,59
ATTN,0.3,0.9472495317459106,59
ATTN,0.5,0.955313503742218,59
ATTN,0.0,0.6787229776382446,60
ATTN,0.1,0.8116629719734192,60
ATTN,0.3,0.8923026919364929,60
ATTN,0.5,0.9304391741752625,60
ATTN,0.0,0.6098466515541077,61
ATTN,0.1,0.1860371083021164,61
ATTN,0.3,0.46079882979393005,61
ATTN,0.5,0.566148042678833,61
ATTN,0.0,0.5178045034408569,62
ATTN,0.1,0.7892146110534668,62
ATTN,0.3,0.6185029745101929,62
ATTN,0.5,0.4896790385246277,62
ATTN,0.0,0.7112074494361877,63
ATTN,0.1,0.6316736340522766,63
ATTN,0.3,0.708648145198822,63
ATTN,0.5,0.8583757281303406,63
ATTN,0.0,0.9415598511695862,64
ATTN,0.1,0.9429497122764587,64
ATTN,0.3,0.9440841674804688,64
ATTN,0.5,0.9498909711837769,64
ATTN,0.0,0.748113214969635,65
ATTN,0.1,0.5656549334526062,65
ATTN,0.3,0.7374321818351746,65
ATTN,0.5,0.3668561279773712,65
ATTN,0.0,0.97104811668396,66
ATTN,0.1,0.972224771976471,66
ATTN,0.3,0.9722847938537598,66
ATTN,0.5,0.9690807461738586,66
ATTN,0.0,0.8996652364730835,67
ATTN,0.1,0.8956182599067688,67
ATTN,0.3,0.8573013544082642,67
ATTN,0.5,0.6833526492118835,67
ATTN,0.0,0.9361021518707275,68
ATTN,0.1,0.9349597096443176,68
ATTN,0.3,0.9123887419700623,68
ATTN,0.5,0.9219631552696228,68
ATTN,0.0,0.9208107590675354,69
ATTN,0.1,0.9242775440216064,69
ATTN,0.3,0.9354167580604553,69
ATTN,0.5,0.9075115323066711,69
ATTN,0.0,0.8975107073783875,70
ATTN,0.1,0.890760600566864,70
ATTN,0.3,0.9462125897407532,70
ATTN,0.5,0.9162344336509705,70
ATTN,0.0,0.5922965407371521,71
ATTN,0.1,0.7229892015457153,71
ATTN,0.3,0.744208812713623,71
ATTN,0.5,0.7294687628746033,71
ATTN,0.0,0.9437798857688904,72
ATTN,0.1,0.9455744624137878,72
ATTN,0.3,0.9473493695259094,72
ATTN,0.5,0.9496150612831116,72
ATTN,0.0,0.9049453139305115,73
ATTN,0.1,0.8811295628547668,73
ATTN,0.3,0.9010972380638123,73
ATTN,0.5,0.9142411947250366,73
ATTN,0.0,0.4327094852924347,74
ATTN,0.1,0.29634982347488403,74
ATTN,0.3,0.17860348522663116,74
ATTN,0.5,0.12654900550842285,74
ATTN,0.0,0.9686136841773987,75
ATTN,0.1,0.965840756893158,75
ATTN,0.3,0.9608104228973389,75
ATTN,0.5,0.8140145540237427,75
ATTN,0.0,0.9455909729003906,76
ATTN,0.1,0.9472830295562744,76
ATTN,0.3,0.9420524835586548,76
ATTN,0.5,0.9367443919181824,76
ATTN,0.0,0.9022219777107239,77
ATTN,0.1,0.8598108887672424,77
ATTN,0.3,0.09784554690122604,77
ATTN,0.5,0.902225911617279,77
ATTN,0.0,0.9274021983146667,78
ATTN,0.1,0.928213894367218,78
ATTN,0.3,0.9386683702468872,78
ATTN,0.5,0.9173901081085205,78
ATTN,0.0,0.6827473640441895,79
ATTN,0.1,0.44660961627960205,79
ATTN,0.3,0.32998794317245483,79
ATTN,0.5,0.6242194771766663,79
